Australian Bureau of Statistics

"2021 Census - counting persons, place of usual residence"
"SA2 (UR) by 1-digit level OCCP Occupation"
"Counting: Person Records"

Filters:
"Default Summation","Person Records"

"Counting","SA2 (UR)","1-digit level OCCP Occupation","Count",
"Person Records","303061078","Clerical and Administrative Workers",852
"Person Records","303061078","Sales Workers",589
"Person Records","303061078","Machinery Operators and Drivers",665
"Person Records","303061078","Labourers",766
"Person Records","303061078","Inadequately described",91
"Person Records","303061078","Not stated",84
"Person Records","303061078","Not applicable",7064
"Person Records","303061078","Total",14046
"Person Records","303061079","Managers",369
"Person Records","303061079","Professionals",852
"Person Records","303061079","Technicians and Trades Workers",573
"Person Records","303061079","Community and Personal Service Workers",543
"Person Records","303061079","Clerical and Administrative Workers",455
"Person Records","303061079","Sales Workers",353
"Person Records","303061079","Machinery Operators and Drivers",293
"Person Records","303061079","Labourers",538
"Person Records","303061079","Inadequately described",56
"Person Records","303061079","Not stated",64
"Person Records","303061079","Not applicable",4937
"Person Records","303061079","Total",9033
"Person Records","303061080","Managers",844
"Person Records","303061080","Professionals",1903
"Person Records","303061080","Technicians and Trades Workers",975
"Person Records","303061080","Community and Personal Service Workers",945
"Person Records","303061080","Clerical and Administrative Workers",997
"Person Records","303061080","Sales Workers",677
"Person Records","303061080","Machinery Operators and Drivers",581
"Person Records","303061080","Labourers",862
"Person Records","303061080","Inadequately described",97
"Person Records","303061080","Not stated",92
"Person Records","303061080","Not applicable",10120
"Person Records","303061080","Total",18085
"Person Records","304011081","Managers",648
"Person Records","304011081","Professionals",1207
"Person Records","304011081","Technicians and Trades Workers",378
"Person Records","304011081","Community and Personal Service Workers",395
"Person Records","304011081","Clerical and Administrative Workers",526
"Person Records","304011081","Sales Workers",272
"Person Records","304011081","Machinery Operators and Drivers",124
"Person Records","304011081","Labourers",219
"Person Records","304011081","Inadequately described",35
"Person Records","304011081","Not stated",25
"Person Records","304011081","Not applicable",3811
"Person Records","304011081","Total",7645
"Person Records","304011082","Managers",501
"Person Records","304011082","Professionals",1112
"Person Records","304011082","Technicians and Trades Workers",444
"Person Records","304011082","Community and Personal Service Workers",351
"Person Records","304011082","Clerical and Administrative Workers",468
"Person Records","304011082","Sales Workers",301
"Person Records","304011082","Machinery Operators and Drivers",154
"Person Records","304011082","Labourers",236
"Person Records","304011082","Inadequately described",37
"Person Records","304011082","Not stated",10
"Person Records","304011082","Not applicable",3472
"Person Records","304011082","Total",7086
"Person Records","304011083","Managers",283
"Person Records","304011083","Professionals",595
"Person Records","304011083","Technicians and Trades Workers",306
"Person Records","304011083","Community and Personal Service Workers",256
"Person Records","304011083","Clerical and Administrative Workers",335
"Person Records","304011083","Sales Workers",162
"Person Records","304011083","Machinery Operators and Drivers",108
"Person Records","304011083","Labourers",153
"Person Records","304011083","Inadequately described",21
"Person Records","304011083","Not stated",16
"Person Records","304011083","Not applicable",1898
"Person Records","304011083","Total",4121
"Person Records","304011084","Managers",800
"Person Records","304011084","Professionals",1774
"Person Records","304011084","Technicians and Trades Workers",427
"Person Records","304011084","Community and Personal Service Workers",466
"Person Records","304011084","Clerical and Administrative Workers",685
"Person Records","304011084","Sales Workers",373
"Person Records","304011084","Machinery Operators and Drivers",138
"Person Records","304011084","Labourers",235
"Person Records","304011084","Inadequately described",42
"Person Records","304011084","Not stated",14
"Person Records","304011084","Not applicable",4767
"Person Records","304011084","Total",9716
"Person Records","304011085","Managers",415
"Person Records","304011085","Professionals",775
"Person Records","304011085","Technicians and Trades Workers",214
"Person Records","304011085","Community and Personal Service Workers",200
"Person Records","304011085","Clerical and Administrative Workers",302
"Person Records","304011085","Sales Workers",193
"Person Records","304011085","Machinery Operators and Drivers",51
"Person Records","304011085","Labourers",94
"Person Records","304011085","Inadequately described",22
"Person Records","304011085","Not stated",7
"Person Records","304011085","Not applicable",2181
"Person Records","304011085","Total",4444
"Person Records","304021086","Managers",812
"Person Records","304021086","Professionals",1732
"Person Records","304021086","Technicians and Trades Workers",590
"Person Records","304021086","Community and Personal Service Workers",576
"Person Records","304021086","Clerical and Administrative Workers",728
"Person Records","304021086","Sales Workers",417
"Person Records","304021086","Machinery Operators and Drivers",150
"Person Records","304021086","Labourers",288
"Person Records","304021086","Inadequately described",42
"Person Records","304021086","Not stated",37
"Person Records","304021086","Not applicable",5155
"Person Records","304021086","Total",10528
"Person Records","304021087","Managers",729
"Person Records","304021087","Professionals",1318
"Person Records","304021087","Technicians and Trades Workers",210
"Person Records","304021087","Community and Personal Service Workers",230
"Person Records","304021087","Clerical and Administrative Workers",362
"Person Records","304021087","Sales Workers",230
"Person Records","304021087","Machinery Operators and Drivers",56
"Person Records","304021087","Labourers",134
"Person Records","304021087","Inadequately described",28
"Person Records","304021087","Not stated",3
"Person Records","304021087","Not applicable",3710
"Person Records","304021087","Total",7020
"Person Records","304021088","Managers",968
"Person Records","304021088","Professionals",2343
"Person Records","304021088","Technicians and Trades Workers",336
"Person Records","304021088","Community and Personal Service Workers",406
"Person Records","304021088","Clerical and Administrative Workers",564
"Person Records","304021088","Sales Workers",332
"Person Records","304021088","Machinery Operators and Drivers",92
"Person Records","304021088","Labourers",209
"Person Records","304021088","Inadequately described",38
"Person Records","304021088","Not stated",25
"Person Records","304021088","Not applicable",5415
"Person Records","304021088","Total",10731
"Person Records","304021089","Managers",480
"Person Records","304021089","Professionals",927
"Person Records","304021089","Technicians and Trades Workers",110
"Person Records","304021089","Community and Personal Service Workers",162
"Person Records","304021089","Clerical and Administrative Workers",245
"Person Records","304021089","Sales Workers",161
"Person Records","304021089","Machinery Operators and Drivers",29
"Person Records","304021089","Labourers",74
"Person Records","304021089","Inadequately described",33
"Person Records","304021089","Not stated",9
"Person Records","304021089","Not applicable",2120
"Person Records","304021089","Total",4345
"Person Records","304021090","Managers",794
"Person Records","304021090","Professionals",1917
"Person Records","304021090","Technicians and Trades Workers",380
"Person Records","304021090","Community and Personal Service Workers",423
"Person Records","304021090","Clerical and Administrative Workers",575
"Person Records","304021090","Sales Workers",338
"Person Records","304021090","Machinery Operators and Drivers",90
"Person Records","304021090","Labourers",211
"Person Records","304021090","Inadequately described",24
"Person Records","304021090","Not stated",6
"Person Records","304021090","Not applicable",4684
"Person Records","304021090","Total",9438
"Person Records","304021091","Managers",645
"Person Records","304021091","Professionals",1035
"Person Records","304021091","Technicians and Trades Workers",223
"Person Records","304021091","Community and Personal Service Workers",190
"Person Records","304021091","Clerical and Administrative Workers",339
"Person Records","304021091","Sales Workers",189
"Person Records","304021091","Machinery Operators and Drivers",43
"Person Records","304021091","Labourers",104
"Person Records","304021091","Inadequately described",23
"Person Records","304021091","Not stated",21
"Person Records","304021091","Not applicable",2853
"Person Records","304021091","Total",5673
"Person Records","304031092","Managers",766
"Person Records","304031092","Professionals",1712
"Person Records","304031092","Technicians and Trades Workers",237
"Person Records","304031092","Community and Personal Service Workers",310
"Person Records","304031092","Clerical and Administrative Workers",480
"Person Records","304031092","Sales Workers",261
"Person Records","304031092","Machinery Operators and Drivers",60
"Person Records","304031092","Labourers",131
"Person Records","304031092","Inadequately described",30
"Person Records","304031092","Not stated",22
"Person Records","304031092","Not applicable",3839
"Person Records","304031092","Total",7849
"Person Records","304031094","Managers",941
"Person Records","304031094","Professionals",2948
"Person Records","304031094","Technicians and Trades Workers",435
"Person Records","304031094","Community and Personal Service Workers",663
"Person Records","304031094","Clerical and Administrative Workers",766
"Person Records","304031094","Sales Workers",524
"Person Records","304031094","Machinery Operators and Drivers",153
"Person Records","304031094","Labourers",391
"Person Records","304031094","Inadequately described",69
"Person Records","304031094","Not stated",34
"Person Records","304031094","Not applicable",6502
"Person Records","304031094","Total",13430
"Person Records","304031093","Managers",395
"Person Records","304031093","Professionals",1023
"Person Records","304031093","Technicians and Trades Workers",209
"Person Records","304031093","Community and Personal Service Workers",273
"Person Records","304031093","Clerical and Administrative Workers",370
"Person Records","304031093","Sales Workers",163
"Person Records","304031093","Machinery Operators and Drivers",68
"Person Records","304031093","Labourers",149
"Person Records","304031093","Inadequately described",21
"Person Records","304031093","Not stated",8
"Person Records","304031093","Not applicable",2647
"Person Records","304031093","Total",5321
"Person Records","304031095","Managers",597
"Person Records","304031095","Professionals",1358
"Person Records","304031095","Technicians and Trades Workers",241
"Person Records","304031095","Community and Personal Service Workers",308
"Person Records","304031095","Clerical and Administrative Workers",431
"Person Records","304031095","Sales Workers",264
"Person Records","304031095","Machinery Operators and Drivers",92
"Person Records","304031095","Labourers",152
"Person Records","304031095","Inadequately described",31
"Person Records","304031095","Not stated",11
"Person Records","304031095","Not applicable",2961
"Person Records","304031095","Total",6452
"Person Records","304031096","Managers",570
"Person Records","304031096","Professionals",2329
"Person Records","304031096","Technicians and Trades Workers",286
"Person Records","304031096","Community and Personal Service Workers",868
"Person Records","304031096","Clerical and Administrative Workers",579
"Person Records","304031096","Sales Workers",563
"Person Records","304031096","Machinery Operators and Drivers",169
"Person Records","304031096","Labourers",434
"Person Records","304031096","Inadequately described",46
"Person Records","304031096","Not stated",31
"Person Records","304031096","Not applicable",6351
"Person Records","304031096","Total",12220
"Person Records","304031097","Managers",595
"Person Records","304031097","Professionals",2206
"Person Records","304031097","Technicians and Trades Workers",375
"Person Records","304031097","Community and Personal Service Workers",583
"Person Records","304031097","Clerical and Administrative Workers",590
"Person Records","304031097","Sales Workers",396
"Person Records","304031097","Machinery Operators and Drivers",134
"Person Records","304031097","Labourers",292
"Person Records","304031097","Inadequately described",47
"Person Records","304031097","Not stated",28
"Person Records","304031097","Not applicable",3761
"Person Records","304031097","Total",9020
"Person Records","304041098","Managers",736
"Person Records","304041098","Professionals",1666
"Person Records","304041098","Technicians and Trades Workers",499
"Person Records","304041098","Community and Personal Service Workers",860
"Person Records","304041098","Clerical and Administrative Workers",631
"Person Records","304041098","Sales Workers",326
"Person Records","304041098","Machinery Operators and Drivers",232
"Person Records","304041098","Labourers",272
"Person Records","304041098","Inadequately described",48
"Person Records","304041098","Not stated",21
"Person Records","304041098","Not applicable",3758
"Person Records","304041098","Total",9042
"Person Records","304041099","Managers",6
"Person Records","304041099","Professionals",8
"Person Records","304041099","Technicians and Trades Workers",0
"Person Records","304041099","Community and Personal Service Workers",3
"Person Records","304041099","Clerical and Administrative Workers",0
"Person Records","304041099","Sales Workers",0
"Person Records","304041099","Machinery Operators and Drivers",0
"Person Records","304041099","Labourers",3
"Person Records","304041099","Inadequately described",0
"Person Records","304041099","Not stated",0
"Person Records","304041099","Not applicable",20
"Person Records","304041099","Total",33
"Person Records","304041100","Managers",390
"Person Records","304041100","Professionals",998
"Person Records","304041100","Technicians and Trades Workers",441
"Person Records","304041100","Community and Personal Service Workers",408
"Person Records","304041100","Clerical and Administrative Workers",414
"Person Records","304041100","Sales Workers",238
"Person Records","304041100","Machinery Operators and Drivers",142
"Person Records","304041100","Labourers",251
"Person Records","304041100","Inadequately described",47
"Person Records","304041100","Not stated",15
"Person Records","304041100","Not applicable",4066
"Person Records","304041100","Total",7416
"Person Records","304041101","Managers",717
"Person Records","304041101","Professionals",1547
"Person Records","304041101","Technicians and Trades Workers",470
"Person Records","304041101","Community and Personal Service Workers",558
"Person Records","304041101","Clerical and Administrative Workers",635
"Person Records","304041101","Sales Workers",374
"Person Records","304041101","Machinery Operators and Drivers",139
"Person Records","304041101","Labourers",245
"Person Records","304041101","Inadequately described",38
"Person Records","304041101","Not stated",8
"Person Records","304041101","Not applicable",4176
"Person Records","304041101","Total",8909
"Person Records","304041102","Managers",0
"Person Records","304041102","Professionals",0
"Person Records","304041102","Technicians and Trades Workers",0
"Person Records","304041102","Community and Personal Service Workers",0
"Person Records","304041102","Clerical and Administrative Workers",0
"Person Records","304041102","Sales Workers",0
"Person Records","304041102","Machinery Operators and Drivers",0
"Person Records","304041102","Labourers",0
"Person Records","304041102","Inadequately described",0
"Person Records","304041102","Not stated",0
"Person Records","304041102","Not applicable",0
"Person Records","304041102","Total",0
"Person Records","304041103","Managers",1501
"Person Records","304041103","Professionals",3348
"Person Records","304041103","Technicians and Trades Workers",729
"Person Records","304041103","Community and Personal Service Workers",825
"Person Records","304041103","Clerical and Administrative Workers",1049
"Person Records","304041103","Sales Workers",598
"Person Records","304041103","Machinery Operators and Drivers",165
"Person Records","304041103","Labourers",408
"Person Records","304041103","Inadequately described",74
"Person Records","304041103","Not stated",14
"Person Records","304041103","Not applicable",8388
"Person Records","304041103","Total",17099
"Person Records","304041104","Managers",880
"Person Records","304041104","Professionals",1758
"Person Records","304041104","Technicians and Trades Workers",625
"Person Records","304041104","Community and Personal Service Workers",800
"Person Records","304041104","Clerical and Administrative Workers",928
"Person Records","304041104","Sales Workers",468
"Person Records","304041104","Machinery Operators and Drivers",214
"Person Records","304041104","Labourers",291
"Person Records","304041104","Inadequately described",72
"Person Records","304041104","Not stated",29
"Person Records","304041104","Not applicable",5621
"Person Records","304041104","Total",11681
"Person Records","305011105","Managers",1125
"Person Records","305011105","Professionals",2582
"Person Records","305011105","Technicians and Trades Workers",637
"Person Records","305011105","Community and Personal Service Workers",949
"Person Records","305011105","Clerical and Administrative Workers",937
"Person Records","305011105","Sales Workers",641
"Person Records","305011105","Machinery Operators and Drivers",187
"Person Records","305011105","Labourers",624
"Person Records","305011105","Inadequately described",94
"Person Records","305011105","Not stated",60
"Person Records","305011105","Not applicable",5469
"Person Records","305011105","Total",13310
"Person Records","305011106","Managers",887
"Person Records","305011106","Professionals",1998
"Person Records","305011106","Technicians and Trades Workers",667
"Person Records","305011106","Community and Personal Service Workers",845
"Person Records","305011106","Clerical and Administrative Workers",881
"Person Records","305011106","Sales Workers",506
"Person Records","305011106","Machinery Operators and Drivers",242
"Person Records","305011106","Labourers",523
"Person Records","305011106","Inadequately described",79
"Person Records","305011106","Not stated",41
"Person Records","305011106","Not applicable",2832
"Person Records","305011106","Total",9512
"Person Records","305011107","Managers",473
"Person Records","305011107","Professionals",1449
"Person Records","305011107","Technicians and Trades Workers",228
"Person Records","305011107","Community and Personal Service Workers",397
"Person Records","305011107","Clerical and Administrative Workers",431
"Person Records","305011107","Sales Workers",216
"Person Records","305011107","Machinery Operators and Drivers",108
"Person Records","305011107","Labourers",225
"Person Records","305011107","Inadequately described",36
"Person Records","305011107","Not stated",16
"Person Records","305011107","Not applicable",2791
"Person Records","305011107","Total",6372
"Person Records","305011108","Managers",993
"Person Records","305011108","Professionals",2168
"Person Records","305011108","Technicians and Trades Workers",522
"Person Records","305011108","Community and Personal Service Workers",624
"Person Records","305011108","Clerical and Administrative Workers",805
"Person Records","305011108","Sales Workers",436
"Person Records","305011108","Machinery Operators and Drivers",191
"Person Records","305011108","Labourers",400
"Person Records","305011108","Inadequately described",77
"Person Records","305011108","Not stated",38
"Person Records","305011108","Not applicable",3502
"Person Records","305011108","Total",9761
"Person Records","305011109","Managers",1313
"Person Records","305011109","Professionals",3040
"Person Records","305011109","Technicians and Trades Workers",514
"Person Records","305011109","Community and Personal Service Workers",655
"Person Records","305011109","Clerical and Administrative Workers",843
"Person Records","305011109","Sales Workers",448
"Person Records","305011109","Machinery Operators and Drivers",125
"Person Records","305011109","Labourers",292
"Person Records","305011109","Inadequately described",83
"Person Records","305011109","Not stated",38
"Person Records","305011109","Not applicable",5103
"Person Records","305011109","Total",12454
"Person Records","305011110","Managers",987
"Person Records","305011110","Professionals",2876
"Person Records","305011110","Technicians and Trades Workers",611
"Person Records","305011110","Community and Personal Service Workers",943
"Person Records","305011110","Clerical and Administrative Workers",865
"Person Records","305011110","Sales Workers",592
"Person Records","305011110","Machinery Operators and Drivers",199
"Person Records","305011110","Labourers",477
"Person Records","305011110","Inadequately described",70
"Person Records","305011110","Not stated",46
"Person Records","305011110","Not applicable",6584
"Person Records","305011110","Total",14243
"Person Records","305011111","Managers",405
"Person Records","305011111","Professionals",1452
"Person Records","305011111","Technicians and Trades Workers",410
"Person Records","305011111","Community and Personal Service Workers",531
"Person Records","305011111","Clerical and Administrative Workers",432
"Person Records","305011111","Sales Workers",258
"Person Records","305011111","Machinery Operators and Drivers",142
"Person Records","305011111","Labourers",529
"Person Records","305011111","Inadequately described",61
"Person Records","305011111","Not stated",25
"Person Records","305011111","Not applicable",2612
"Person Records","305011111","Total",6860
"Person Records","305011112","Managers",1353
"Person Records","305011112","Professionals",3895
"Person Records","305011112","Technicians and Trades Workers",564
"Person Records","305011112","Community and Personal Service Workers",880
"Person Records","305011112","Clerical and Administrative Workers",1021
"Person Records","305011112","Sales Workers",550
"Person Records","305011112","Machinery Operators and Drivers",215
"Person Records","305011112","Labourers",405
"Person Records","305011112","Inadequately described",90
"Person Records","305011112","Not stated",35
"Person Records","305011112","Not applicable",5959
"Person Records","305011112","Total",14953
"Person Records","305021113","Managers",535
"Person Records","305021113","Professionals",922
"Person Records","305021113","Technicians and Trades Workers",217
"Person Records","305021113","Community and Personal Service Workers",224
"Person Records","305021113","Clerical and Administrative Workers",339
"Person Records","305021113","Sales Workers",184
"Person Records","305021113","Machinery Operators and Drivers",58
"Person Records","305021113","Labourers",107
"Person Records","305021113","Inadequately described",29
"Person Records","305021113","Not stated",14
"Person Records","305021113","Not applicable",1925
"Person Records","305021113","Total",4554
"Person Records","305021114","Managers",1003
"Person Records","305021114","Professionals",1470
"Person Records","305021114","Technicians and Trades Workers",287
"Person Records","305021114","Community and Personal Service Workers",291
"Person Records","305021114","Clerical and Administrative Workers",545
"Person Records","305021114","Sales Workers",284
"Person Records","305021114","Machinery Operators and Drivers",85
"Person Records","305021114","Labourers",139
"Person Records","305021114","Inadequately described",42
"Person Records","305021114","Not stated",29
"Person Records","305021114","Not applicable",3230
"Person Records","305021114","Total",7407
"Person Records","305021115","Managers",547
"Person Records","305021115","Professionals",1358
"Person Records","305021115","Technicians and Trades Workers",344
"Person Records","305021115","Community and Personal Service Workers",410
"Person Records","305021115","Clerical and Administrative Workers",413
"Person Records","305021115","Sales Workers",238
"Person Records","305021115","Machinery Operators and Drivers",119
"Person Records","305021115","Labourers",233
"Person Records","305021115","Inadequately described",43
"Person Records","305021115","Not stated",13
"Person Records","305021115","Not applicable",2403
"Person Records","305021115","Total",6118
"Person Records","305021116","Managers",651
"Person Records","305021116","Professionals",1075
"Person Records","305021116","Technicians and Trades Workers",214
"Person Records","305021116","Community and Personal Service Workers",258
"Person Records","305021116","Clerical and Administrative Workers",406
"Person Records","305021116","Sales Workers",230
"Person Records","305021116","Machinery Operators and Drivers",63
"Person Records","305021116","Labourers",117
"Person Records","305021116","Inadequately described",28
"Person Records","305021116","Not stated",22
"Person Records","305021116","Not applicable",2072
"Person Records","305021116","Total",5133
"Person Records","305021117","Managers",1415
"Person Records","305021117","Professionals",2910
"Person Records","305021117","Technicians and Trades Workers",846
"Person Records","305021117","Community and Personal Service Workers",750
"Person Records","305021117","Clerical and Administrative Workers",1204
"Person Records","305021117","Sales Workers",619
"Person Records","305021117","Machinery Operators and Drivers",288
"Person Records","305021117","Labourers",469
"Person Records","305021117","Inadequately described",79
"Person Records","305021117","Not stated",43
"Person Records","305021117","Not applicable",5692
"Person Records","305021117","Total",14308
"Person Records","305021118","Managers",817
"Person Records","305021118","Professionals",1546
"Person Records","305021118","Technicians and Trades Workers",322
"Person Records","305021118","Community and Personal Service Workers",372
"Person Records","305021118","Clerical and Administrative Workers",549
"Person Records","305021118","Sales Workers",289
"Person Records","305021118","Machinery Operators and Drivers",92
"Person Records","305021118","Labourers",158
"Person Records","305021118","Inadequately described",40
"Person Records","305021118","Not stated",7
"Person Records","305021118","Not applicable",2661
"Person Records","305021118","Total",6857
"Person Records","305031119","Managers",396
"Person Records","305031119","Professionals",900
"Person Records","305031119","Technicians and Trades Workers",257
"Person Records","305031119","Community and Personal Service Workers",276
"Person Records","305031119","Clerical and Administrative Workers",396
"Person Records","305031119","Sales Workers",225
"Person Records","305031119","Machinery Operators and Drivers",68
"Person Records","305031119","Labourers",147
"Person Records","305031119","Inadequately described",26
"Person Records","305031119","Not stated",11
"Person Records","305031119","Not applicable",1590
"Person Records","305031119","Total",4305
"Person Records","305031120","Managers",607
"Person Records","305031120","Professionals",1555
"Person Records","305031120","Technicians and Trades Workers",344
"Person Records","305031120","Community and Personal Service Workers",387
"Person Records","305031120","Clerical and Administrative Workers",474
"Person Records","305031120","Sales Workers",308
"Person Records","305031120","Machinery Operators and Drivers",109
"Person Records","305031120","Labourers",203
"Person Records","305031120","Inadequately described",32
"Person Records","305031120","Not stated",10
"Person Records","305031120","Not applicable",2562
"Person Records","305031120","Total",6593
"Person Records","305031121","Managers",588
"Person Records","305031121","Professionals",1118
"Person Records","305031121","Technicians and Trades Workers",229
"Person Records","305031121","Community and Personal Service Workers",245
"Person Records","305031121","Clerical and Administrative Workers",435
"Person Records","305031121","Sales Workers",229
"Person Records","305031121","Machinery Operators and Drivers",126
"Person Records","305031121","Labourers",144
"Person Records","305031121","Inadequately described",37
"Person Records","305031121","Not stated",17
"Person Records","305031121","Not applicable",2612
"Person Records","305031121","Total",5769
"Person Records","305031122","Managers",935
"Person Records","305031122","Professionals",2167
"Person Records","305031122","Technicians and Trades Workers",493
"Person Records","305031122","Community and Personal Service Workers",612
"Person Records","305031122","Clerical and Administrative Workers",848
"Person Records","305031122","Sales Workers",475
"Person Records","305031122","Machinery Operators and Drivers",211
"Person Records","305031122","Labourers",399
"Person Records","305031122","Inadequately described",69
"Person Records","305031122","Not stated",36
"Person Records","305031122","Not applicable",4505
"Person Records","305031122","Total",10754
"Person Records","305031123","Managers",525
"Person Records","305031123","Professionals",1016
"Person Records","305031123","Technicians and Trades Workers",186
"Person Records","305031123","Community and Personal Service Workers",181
"Person Records","305031123","Clerical and Administrative Workers",314
"Person Records","305031123","Sales Workers",195
"Person Records","305031123","Machinery Operators and Drivers",41
"Person Records","305031123","Labourers",99
"Person Records","305031123","Inadequately described",28
"Person Records","305031123","Not stated",7
"Person Records","305031123","Not applicable",2032
"Person Records","305031123","Total",4627
"Person Records","305031125","Managers",605
"Person Records","305031125","Professionals",884
"Person Records","305031125","Technicians and Trades Workers",195
"Person Records","305031125","Community and Personal Service Workers",202
"Person Records","305031125","Clerical and Administrative Workers",347
"Person Records","305031125","Sales Workers",246
"Person Records","305031125","Machinery Operators and Drivers",58
"Person Records","305031125","Labourers",115
"Person Records","305031125","Inadequately described",28
"Person Records","305031125","Not stated",12
"Person Records","305031125","Not applicable",2258
"Person Records","305031125","Total",4949
"Person Records","305031124","Managers",786
"Person Records","305031124","Professionals",1262
"Person Records","305031124","Technicians and Trades Workers",288
"Person Records","305031124","Community and Personal Service Workers",352
"Person Records","305031124","Clerical and Administrative Workers",564
"Person Records","305031124","Sales Workers",315
"Person Records","305031124","Machinery Operators and Drivers",134
"Person Records","305031124","Labourers",168
"Person Records","305031124","Inadequately described",62
"Person Records","305031124","Not stated",26
"Person Records","305031124","Not applicable",2807
"Person Records","305031124","Total",6768
"Person Records","305031126","Managers",607
"Person Records","305031126","Professionals",2104
"Person Records","305031126","Technicians and Trades Workers",396
"Person Records","305031126","Community and Personal Service Workers",766
"Person Records","305031126","Clerical and Administrative Workers",635
"Person Records","305031126","Sales Workers",472
"Person Records","305031126","Machinery Operators and Drivers",165
"Person Records","305031126","Labourers",428
"Person Records","305031126","Inadequately described",56
"Person Records","305031126","Not stated",34
"Person Records","305031126","Not applicable",4502
"Person Records","305031126","Total",10165
"Person Records","305031128","Managers",2284
"Person Records","305031128","Professionals",5106
"Person Records","305031128","Technicians and Trades Workers",869
"Person Records","305031128","Community and Personal Service Workers",1062
"Person Records","305031128","Clerical and Administrative Workers",1649
"Person Records","305031128","Sales Workers",855
"Person Records","305031128","Machinery Operators and Drivers",243
"Person Records","305031128","Labourers",482
"Person Records","305031128","Inadequately described",154
"Person Records","305031128","Not stated",56
"Person Records","305031128","Not applicable",5258
"Person Records","305031128","Total",18016
"Person Records","305031129","Managers",409
"Person Records","305031129","Professionals",1014
"Person Records","305031129","Technicians and Trades Workers",154
"Person Records","305031129","Community and Personal Service Workers",201
"Person Records","305031129","Clerical and Administrative Workers",260
"Person Records","305031129","Sales Workers",164
"Person Records","305031129","Machinery Operators and Drivers",48
"Person Records","305031129","Labourers",74
"Person Records","305031129","Inadequately described",25
"Person Records","305031129","Not stated",3
"Person Records","305031129","Not applicable",1674
"Person Records","305031129","Total",4031
"Person Records","305031130","Managers",681
"Person Records","305031130","Professionals",1904
"Person Records","305031130","Technicians and Trades Workers",445
"Person Records","305031130","Community and Personal Service Workers",514
"Person Records","305031130","Clerical and Administrative Workers",672
"Person Records","305031130","Sales Workers",374
"Person Records","305031130","Machinery Operators and Drivers",133
"Person Records","305031130","Labourers",266
"Person Records","305031130","Inadequately described",47
"Person Records","305031130","Not stated",19
"Person Records","305031130","Not applicable",2923
"Person Records","305031130","Total",7978
"Person Records","305031131","Managers",929
"Person Records","305031131","Professionals",2398
"Person Records","305031131","Technicians and Trades Workers",579
"Person Records","305031131","Community and Personal Service Workers",715
"Person Records","305031131","Clerical and Administrative Workers",868
"Person Records","305031131","Sales Workers",489
"Person Records","305031131","Machinery Operators and Drivers",182
"Person Records","305031131","Labourers",405
"Person Records","305031131","Inadequately described",52
"Person Records","305031131","Not stated",27
"Person Records","305031131","Not applicable",4373
"Person Records","305031131","Total",11025
"Person Records","305041132","Managers",1351
"Person Records","305041132","Professionals",3044
"Person Records","305041132","Technicians and Trades Workers",527
"Person Records","305041132","Community and Personal Service Workers",686
"Person Records","305041132","Clerical and Administrative Workers",875
"Person Records","305041132","Sales Workers",583
"Person Records","305041132","Machinery Operators and Drivers",138
"Person Records","305041132","Labourers",338
"Person Records","305041132","Inadequately described",56
"Person Records","305041132","Not stated",17
"Person Records","305041132","Not applicable",6089
"Person Records","305041132","Total",13716
"Person Records","305041133","Managers",508
"Person Records","305041133","Professionals",1447
"Person Records","305041133","Technicians and Trades Workers",240
"Person Records","305041133","Community and Personal Service Workers",340
"Person Records","305041133","Clerical and Administrative Workers",464
"Person Records","305041133","Sales Workers",252
"Person Records","305041133","Machinery Operators and Drivers",77
"Person Records","305041133","Labourers",177
"Person Records","305041133","Inadequately described",39
"Person Records","305041133","Not stated",10
"Person Records","305041133","Not applicable",2112
"Person Records","305041133","Total",5670
"Person Records","305041134","Managers",1156
"Person Records","305041134","Professionals",2426
"Person Records","305041134","Technicians and Trades Workers",328
"Person Records","305041134","Community and Personal Service Workers",423
"Person Records","305041134","Clerical and Administrative Workers",618
"Person Records","305041134","Sales Workers",374
"Person Records","305041134","Machinery Operators and Drivers",82
"Person Records","305041134","Labourers",171
"Person Records","305041134","Inadequately described",49
"Person Records","305041134","Not stated",24
"Person Records","305041134","Not applicable",4696
"Person Records","305041134","Total",10343
"Person Records","305041135","Managers",1287
"Person Records","305041135","Professionals",3334
"Person Records","305041135","Technicians and Trades Workers",527
"Person Records","305041135","Community and Personal Service Workers",733
"Person Records","305041135","Clerical and Administrative Workers",844
"Person Records","305041135","Sales Workers",533
"Person Records","305041135","Machinery Operators and Drivers",126
"Person Records","305041135","Labourers",285
"Person Records","305041135","Inadequately described",57
"Person Records","305041135","Not stated",41
"Person Records","305041135","Not applicable",4428
"Person Records","305041135","Total",12197
"Person Records","305041136","Managers",599
"Person Records","305041136","Professionals",1481
"Person Records","305041136","Technicians and Trades Workers",286
"Person Records","305041136","Community and Personal Service Workers",369
"Person Records","305041136","Clerical and Administrative Workers",452
"Person Records","305041136","Sales Workers",267
"Person Records","305041136","Machinery Operators and Drivers",76
"Person Records","305041136","Labourers",172
"Person Records","305041136","Inadequately described",31
"Person Records","305041136","Not stated",23
"Person Records","305041136","Not applicable",2220
"Person Records","305041136","Total",5975
"Person Records","305041137","Managers",917
"Person Records","305041137","Professionals",3147
"Person Records","305041137","Technicians and Trades Workers",484
"Person Records","305041137","Community and Personal Service Workers",780
