Australian Bureau of Statistics

"2021 Census - counting persons, place of usual residence"
"SA2 (UR) by 1-digit level HEAP Level of Highest Educational Attainment"
"Counting: Person Records"

Filters:
"Default Summation","Person Records"

"Counting","SA2 (UR)","1-digit level HEAP Level of Highest Educational Attainment","Count",
"Person Records","302041046","Certificate I & II Level",4
"Person Records","302041046","Secondary Education - Years 9 and below",528
"Person Records","302041046","Supplementary Codes",259
"Person Records","302041046","Not stated",729
"Person Records","302041046","Not applicable",1582
"Person Records","302041046","Total",9323
"Person Records","303011047","Postgraduate Degree Level",959
"Person Records","303011047","Graduate Diploma and Graduate Certificate Level",453
"Person Records","303011047","Bachelor Degree Level",2845
"Person Records","303011047","Advanced Diploma and Diploma Level",862
"Person Records","303011047","Certificate III & IV Level",1200
"Person Records","303011047","Secondary Education - Years 10 and above",2314
"Person Records","303011047","Certificate I & II Level",4
"Person Records","303011047","Secondary Education - Years 9 and below",325
"Person Records","303011047","Supplementary Codes",194
"Person Records","303011047","Not stated",340
"Person Records","303011047","Not applicable",2643
"Person Records","303011047","Total",12145
"Person Records","303011048","Postgraduate Degree Level",440
"Person Records","303011048","Graduate Diploma and Graduate Certificate Level",198
"Person Records","303011048","Bachelor Degree Level",1469
"Person Records","303011048","Advanced Diploma and Diploma Level",564
"Person Records","303011048","Certificate III & IV Level",854
"Person Records","303011048","Secondary Education - Years 10 and above",1404
"Person Records","303011048","Certificate I & II Level",5
"Person Records","303011048","Secondary Education - Years 9 and below",275
"Person Records","303011048","Supplementary Codes",130
"Person Records","303011048","Not stated",297
"Person Records","303011048","Not applicable",1292
"Person Records","303011048","Total",6930
"Person Records","303011049","Postgraduate Degree Level",686
"Person Records","303011049","Graduate Diploma and Graduate Certificate Level",368
"Person Records","303011049","Bachelor Degree Level",2301
"Person Records","303011049","Advanced Diploma and Diploma Level",1045
"Person Records","303011049","Certificate III & IV Level",1406
"Person Records","303011049","Secondary Education - Years 10 and above",2595
"Person Records","303011049","Certificate I & II Level",0
"Person Records","303011049","Secondary Education - Years 9 and below",518
"Person Records","303011049","Supplementary Codes",255
"Person Records","303011049","Not stated",526
"Person Records","303011049","Not applicable",2129
"Person Records","303011049","Total",11826
"Person Records","303011050","Postgraduate Degree Level",439
"Person Records","303011050","Graduate Diploma and Graduate Certificate Level",204
"Person Records","303011050","Bachelor Degree Level",1398
"Person Records","303011050","Advanced Diploma and Diploma Level",615
"Person Records","303011050","Certificate III & IV Level",819
"Person Records","303011050","Secondary Education - Years 10 and above",1541
"Person Records","303011050","Certificate I & II Level",4
"Person Records","303011050","Secondary Education - Years 9 and below",237
"Person Records","303011050","Supplementary Codes",159
"Person Records","303011050","Not stated",352
"Person Records","303011050","Not applicable",1114
"Person Records","303011050","Total",6884
"Person Records","303011051","Postgraduate Degree Level",1399
"Person Records","303011051","Graduate Diploma and Graduate Certificate Level",435
"Person Records","303011051","Bachelor Degree Level",3438
"Person Records","303011051","Advanced Diploma and Diploma Level",1375
"Person Records","303011051","Certificate III & IV Level",1442
"Person Records","303011051","Secondary Education - Years 10 and above",3817
"Person Records","303011051","Certificate I & II Level",0
"Person Records","303011051","Secondary Education - Years 9 and below",729
"Person Records","303011051","Supplementary Codes",398
"Person Records","303011051","Not stated",540
"Person Records","303011051","Not applicable",2943
"Person Records","303011051","Total",16504
"Person Records","303021052","Postgraduate Degree Level",1342
"Person Records","303021052","Graduate Diploma and Graduate Certificate Level",416
"Person Records","303021052","Bachelor Degree Level",3068
"Person Records","303021052","Advanced Diploma and Diploma Level",939
"Person Records","303021052","Certificate III & IV Level",1112
"Person Records","303021052","Secondary Education - Years 10 and above",2402
"Person Records","303021052","Certificate I & II Level",4
"Person Records","303021052","Secondary Education - Years 9 and below",326
"Person Records","303021052","Supplementary Codes",256
"Person Records","303021052","Not stated",547
"Person Records","303021052","Not applicable",1523
"Person Records","303021052","Total",11935
"Person Records","303021053","Postgraduate Degree Level",1677
"Person Records","303021053","Graduate Diploma and Graduate Certificate Level",679
"Person Records","303021053","Bachelor Degree Level",4623
"Person Records","303021053","Advanced Diploma and Diploma Level",1489
"Person Records","303021053","Certificate III & IV Level",1597
"Person Records","303021053","Secondary Education - Years 10 and above",3537
"Person Records","303021053","Certificate I & II Level",0
"Person Records","303021053","Secondary Education - Years 9 and below",483
"Person Records","303021053","Supplementary Codes",320
"Person Records","303021053","Not stated",766
"Person Records","303021053","Not applicable",2631
"Person Records","303021053","Total",17810
"Person Records","303021054","Postgraduate Degree Level",641
"Person Records","303021054","Graduate Diploma and Graduate Certificate Level",186
"Person Records","303021054","Bachelor Degree Level",1271
"Person Records","303021054","Advanced Diploma and Diploma Level",325
"Person Records","303021054","Certificate III & IV Level",414
"Person Records","303021054","Secondary Education - Years 10 and above",999
"Person Records","303021054","Certificate I & II Level",0
"Person Records","303021054","Secondary Education - Years 9 and below",181
"Person Records","303021054","Supplementary Codes",103
"Person Records","303021054","Not stated",220
"Person Records","303021054","Not applicable",668
"Person Records","303021054","Total",5008
"Person Records","303021055","Postgraduate Degree Level",1012
"Person Records","303021055","Graduate Diploma and Graduate Certificate Level",377
"Person Records","303021055","Bachelor Degree Level",2819
"Person Records","303021055","Advanced Diploma and Diploma Level",851
"Person Records","303021055","Certificate III & IV Level",1031
"Person Records","303021055","Secondary Education - Years 10 and above",2065
"Person Records","303021055","Certificate I & II Level",3
"Person Records","303021055","Secondary Education - Years 9 and below",285
"Person Records","303021055","Supplementary Codes",207
"Person Records","303021055","Not stated",579
"Person Records","303021055","Not applicable",1309
"Person Records","303021055","Total",10524
"Person Records","303021056","Postgraduate Degree Level",654
"Person Records","303021056","Graduate Diploma and Graduate Certificate Level",303
"Person Records","303021056","Bachelor Degree Level",1881
"Person Records","303021056","Advanced Diploma and Diploma Level",630
"Person Records","303021056","Certificate III & IV Level",854
"Person Records","303021056","Secondary Education - Years 10 and above",1759
"Person Records","303021056","Certificate I & II Level",6
"Person Records","303021056","Secondary Education - Years 9 and below",354
"Person Records","303021056","Supplementary Codes",151
"Person Records","303021056","Not stated",409
"Person Records","303021056","Not applicable",1897
"Person Records","303021056","Total",8895
"Person Records","303021057","Postgraduate Degree Level",500
"Person Records","303021057","Graduate Diploma and Graduate Certificate Level",250
"Person Records","303021057","Bachelor Degree Level",1428
"Person Records","303021057","Advanced Diploma and Diploma Level",498
"Person Records","303021057","Certificate III & IV Level",689
"Person Records","303021057","Secondary Education - Years 10 and above",1240
"Person Records","303021057","Certificate I & II Level",0
"Person Records","303021057","Secondary Education - Years 9 and below",213
"Person Records","303021057","Supplementary Codes",116
"Person Records","303021057","Not stated",313
"Person Records","303021057","Not applicable",1174
"Person Records","303021057","Total",6419
"Person Records","303021058","Postgraduate Degree Level",898
"Person Records","303021058","Graduate Diploma and Graduate Certificate Level",252
"Person Records","303021058","Bachelor Degree Level",2452
"Person Records","303021058","Advanced Diploma and Diploma Level",660
"Person Records","303021058","Certificate III & IV Level",784
"Person Records","303021058","Secondary Education - Years 10 and above",1923
"Person Records","303021058","Certificate I & II Level",0
"Person Records","303021058","Secondary Education - Years 9 and below",179
"Person Records","303021058","Supplementary Codes",144
"Person Records","303021058","Not stated",626
"Person Records","303021058","Not applicable",676
"Person Records","303021058","Total",8597
"Person Records","303021059","Postgraduate Degree Level",1052
"Person Records","303021059","Graduate Diploma and Graduate Certificate Level",415
"Person Records","303021059","Bachelor Degree Level",2636
"Person Records","303021059","Advanced Diploma and Diploma Level",786
"Person Records","303021059","Certificate III & IV Level",798
"Person Records","303021059","Secondary Education - Years 10 and above",2009
"Person Records","303021059","Certificate I & II Level",0
"Person Records","303021059","Secondary Education - Years 9 and below",279
"Person Records","303021059","Supplementary Codes",227
"Person Records","303021059","Not stated",527
"Person Records","303021059","Not applicable",1470
"Person Records","303021059","Total",10200
"Person Records","303031060","Postgraduate Degree Level",1480
"Person Records","303031060","Graduate Diploma and Graduate Certificate Level",309
"Person Records","303031060","Bachelor Degree Level",3133
"Person Records","303031060","Advanced Diploma and Diploma Level",1234
"Person Records","303031060","Certificate III & IV Level",1218
"Person Records","303031060","Secondary Education - Years 10 and above",3306
"Person Records","303031060","Certificate I & II Level",7
"Person Records","303031060","Secondary Education - Years 9 and below",582
"Person Records","303031060","Supplementary Codes",417
"Person Records","303031060","Not stated",788
"Person Records","303031060","Not applicable",2714
"Person Records","303031060","Total",15186
"Person Records","303031061","Postgraduate Degree Level",542
"Person Records","303031061","Graduate Diploma and Graduate Certificate Level",111
"Person Records","303031061","Bachelor Degree Level",1176
"Person Records","303031061","Advanced Diploma and Diploma Level",502
"Person Records","303031061","Certificate III & IV Level",528
"Person Records","303031061","Secondary Education - Years 10 and above",1480
"Person Records","303031061","Certificate I & II Level",4
"Person Records","303031061","Secondary Education - Years 9 and below",293
"Person Records","303031061","Supplementary Codes",185
"Person Records","303031061","Not stated",370
"Person Records","303031061","Not applicable",800
"Person Records","303031061","Total",5979
"Person Records","303031062","Postgraduate Degree Level",552
"Person Records","303031062","Graduate Diploma and Graduate Certificate Level",216
"Person Records","303031062","Bachelor Degree Level",1497
"Person Records","303031062","Advanced Diploma and Diploma Level",706
"Person Records","303031062","Certificate III & IV Level",964
"Person Records","303031062","Secondary Education - Years 10 and above",2137
"Person Records","303031062","Certificate I & II Level",4
"Person Records","303031062","Secondary Education - Years 9 and below",440
"Person Records","303031062","Supplementary Codes",222
"Person Records","303031062","Not stated",292
"Person Records","303031062","Not applicable",1852
"Person Records","303031062","Total",8880
"Person Records","303031063","Postgraduate Degree Level",1088
"Person Records","303031063","Graduate Diploma and Graduate Certificate Level",446
"Person Records","303031063","Bachelor Degree Level",3289
"Person Records","303031063","Advanced Diploma and Diploma Level",1255
"Person Records","303031063","Certificate III & IV Level",1701
"Person Records","303031063","Secondary Education - Years 10 and above",3330
"Person Records","303031063","Certificate I & II Level",15
"Person Records","303031063","Secondary Education - Years 9 and below",660
"Person Records","303031063","Supplementary Codes",335
"Person Records","303031063","Not stated",869
"Person Records","303031063","Not applicable",2886
"Person Records","303031063","Total",15873
"Person Records","303031064","Postgraduate Degree Level",1239
"Person Records","303031064","Graduate Diploma and Graduate Certificate Level",237
"Person Records","303031064","Bachelor Degree Level",2494
"Person Records","303031064","Advanced Diploma and Diploma Level",770
"Person Records","303031064","Certificate III & IV Level",789
"Person Records","303031064","Secondary Education - Years 10 and above",1985
"Person Records","303031064","Certificate I & II Level",0
"Person Records","303031064","Secondary Education - Years 9 and below",345
"Person Records","303031064","Supplementary Codes",198
"Person Records","303031064","Not stated",310
"Person Records","303031064","Not applicable",2658
"Person Records","303031064","Total",11020
"Person Records","303031065","Postgraduate Degree Level",892
"Person Records","303031065","Graduate Diploma and Graduate Certificate Level",229
"Person Records","303031065","Bachelor Degree Level",2128
"Person Records","303031065","Advanced Diploma and Diploma Level",875
"Person Records","303031065","Certificate III & IV Level",1096
"Person Records","303031065","Secondary Education - Years 10 and above",2576
"Person Records","303031065","Certificate I & II Level",4
"Person Records","303031065","Secondary Education - Years 9 and below",515
"Person Records","303031065","Supplementary Codes",253
"Person Records","303031065","Not stated",801
"Person Records","303031065","Not applicable",1623
"Person Records","303031065","Total",10988
"Person Records","303031066","Postgraduate Degree Level",881
"Person Records","303031066","Graduate Diploma and Graduate Certificate Level",294
"Person Records","303031066","Bachelor Degree Level",2137
"Person Records","303031066","Advanced Diploma and Diploma Level",933
"Person Records","303031066","Certificate III & IV Level",1074
"Person Records","303031066","Secondary Education - Years 10 and above",2540
"Person Records","303031066","Certificate I & II Level",8
"Person Records","303031066","Secondary Education - Years 9 and below",502
"Person Records","303031066","Supplementary Codes",275
"Person Records","303031066","Not stated",381
"Person Records","303031066","Not applicable",2421
"Person Records","303031066","Total",11444
"Person Records","303041067","Postgraduate Degree Level",541
"Person Records","303041067","Graduate Diploma and Graduate Certificate Level",113
"Person Records","303041067","Bachelor Degree Level",1080
"Person Records","303041067","Advanced Diploma and Diploma Level",461
"Person Records","303041067","Certificate III & IV Level",593
"Person Records","303041067","Secondary Education - Years 10 and above",1281
"Person Records","303041067","Certificate I & II Level",3
"Person Records","303041067","Secondary Education - Years 9 and below",256
"Person Records","303041067","Supplementary Codes",154
"Person Records","303041067","Not stated",346
"Person Records","303041067","Not applicable",871
"Person Records","303041067","Total",5704
"Person Records","303041068","Postgraduate Degree Level",897
"Person Records","303041068","Graduate Diploma and Graduate Certificate Level",376
"Person Records","303041068","Bachelor Degree Level",2313
"Person Records","303041068","Advanced Diploma and Diploma Level",829
"Person Records","303041068","Certificate III & IV Level",1226
"Person Records","303041068","Secondary Education - Years 10 and above",2241
"Person Records","303041068","Certificate I & II Level",3
"Person Records","303041068","Secondary Education - Years 9 and below",382
"Person Records","303041068","Supplementary Codes",223
"Person Records","303041068","Not stated",464
"Person Records","303041068","Not applicable",1868
"Person Records","303041068","Total",10825
"Person Records","303041069","Postgraduate Degree Level",602
"Person Records","303041069","Graduate Diploma and Graduate Certificate Level",108
"Person Records","303041069","Bachelor Degree Level",1031
"Person Records","303041069","Advanced Diploma and Diploma Level",324
"Person Records","303041069","Certificate III & IV Level",300
"Person Records","303041069","Secondary Education - Years 10 and above",1060
"Person Records","303041069","Certificate I & II Level",0
"Person Records","303041069","Secondary Education - Years 9 and below",240
"Person Records","303041069","Supplementary Codes",156
"Person Records","303041069","Not stated",364
"Person Records","303041069","Not applicable",690
"Person Records","303041069","Total",4870
"Person Records","303041070","Postgraduate Degree Level",480
"Person Records","303041070","Graduate Diploma and Graduate Certificate Level",227
"Person Records","303041070","Bachelor Degree Level",1397
"Person Records","303041070","Advanced Diploma and Diploma Level",598
"Person Records","303041070","Certificate III & IV Level",904
"Person Records","303041070","Secondary Education - Years 10 and above",1737
"Person Records","303041070","Certificate I & II Level",0
"Person Records","303041070","Secondary Education - Years 9 and below",304
"Person Records","303041070","Supplementary Codes",158
"Person Records","303041070","Not stated",339
"Person Records","303041070","Not applicable",1416
"Person Records","303041070","Total",7562
"Person Records","303041071","Postgraduate Degree Level",961
"Person Records","303041071","Graduate Diploma and Graduate Certificate Level",441
"Person Records","303041071","Bachelor Degree Level",2490
"Person Records","303041071","Advanced Diploma and Diploma Level",775
"Person Records","303041071","Certificate III & IV Level",985
"Person Records","303041071","Secondary Education - Years 10 and above",1919
"Person Records","303041071","Certificate I & II Level",5
"Person Records","303041071","Secondary Education - Years 9 and below",363
"Person Records","303041071","Supplementary Codes",200
"Person Records","303041071","Not stated",288
"Person Records","303041071","Not applicable",2508
"Person Records","303041071","Total",10944
"Person Records","303051072","Postgraduate Degree Level",457
"Person Records","303051072","Graduate Diploma and Graduate Certificate Level",148
"Person Records","303051072","Bachelor Degree Level",1202
"Person Records","303051072","Advanced Diploma and Diploma Level",748
"Person Records","303051072","Certificate III & IV Level",1182
"Person Records","303051072","Secondary Education - Years 10 and above",2203
"Person Records","303051072","Certificate I & II Level",4
"Person Records","303051072","Secondary Education - Years 9 and below",413
"Person Records","303051072","Supplementary Codes",247
"Person Records","303051072","Not stated",452
"Person Records","303051072","Not applicable",1962
"Person Records","303051072","Total",9020
"Person Records","303051073","Postgraduate Degree Level",1952
"Person Records","303051073","Graduate Diploma and Graduate Certificate Level",386
"Person Records","303051073","Bachelor Degree Level",4392
"Person Records","303051073","Advanced Diploma and Diploma Level",1824
"Person Records","303051073","Certificate III & IV Level",1808
"Person Records","303051073","Secondary Education - Years 10 and above",4973
"Person Records","303051073","Certificate I & II Level",14
"Person Records","303051073","Secondary Education - Years 9 and below",887
"Person Records","303051073","Supplementary Codes",649
"Person Records","303051073","Not stated",1064
"Person Records","303051073","Not applicable",4897
"Person Records","303051073","Total",22845
"Person Records","303051074","Postgraduate Degree Level",790
"Person Records","303051074","Graduate Diploma and Graduate Certificate Level",185
"Person Records","303051074","Bachelor Degree Level",1887
"Person Records","303051074","Advanced Diploma and Diploma Level",861
"Person Records","303051074","Certificate III & IV Level",940
"Person Records","303051074","Secondary Education - Years 10 and above",2017
"Person Records","303051074","Certificate I & II Level",6
"Person Records","303051074","Secondary Education - Years 9 and below",298
"Person Records","303051074","Supplementary Codes",280
"Person Records","303051074","Not stated",308
"Person Records","303051074","Not applicable",2636
"Person Records","303051074","Total",10220
"Person Records","303051075","Postgraduate Degree Level",1023
"Person Records","303051075","Graduate Diploma and Graduate Certificate Level",273
"Person Records","303051075","Bachelor Degree Level",2511
"Person Records","303051075","Advanced Diploma and Diploma Level",1322
"Person Records","303051075","Certificate III & IV Level",1748
"Person Records","303051075","Secondary Education - Years 10 and above",3813
"Person Records","303051075","Certificate I & II Level",8
"Person Records","303051075","Secondary Education - Years 9 and below",686
"Person Records","303051075","Supplementary Codes",408
"Person Records","303051075","Not stated",558
"Person Records","303051075","Not applicable",3747
"Person Records","303051075","Total",16095
"Person Records","303051076","Postgraduate Degree Level",310
"Person Records","303051076","Graduate Diploma and Graduate Certificate Level",137
"Person Records","303051076","Bachelor Degree Level",1020
"Person Records","303051076","Advanced Diploma and Diploma Level",629
"Person Records","303051076","Certificate III & IV Level",1299
"Person Records","303051076","Secondary Education - Years 10 and above",2458
"Person Records","303051076","Certificate I & II Level",12
"Person Records","303051076","Secondary Education - Years 9 and below",685
"Person Records","303051076","Supplementary Codes",353
"Person Records","303051076","Not stated",894
"Person Records","303051076","Not applicable",1910
"Person Records","303051076","Total",9711
"Person Records","303061077","Postgraduate Degree Level",705
"Person Records","303061077","Graduate Diploma and Graduate Certificate Level",154
"Person Records","303061077","Bachelor Degree Level",1669
"Person Records","303061077","Advanced Diploma and Diploma Level",694
"Person Records","303061077","Certificate III & IV Level",733
"Person Records","303061077","Secondary Education - Years 10 and above",1964
"Person Records","303061077","Certificate I & II Level",0
"Person Records","303061077","Secondary Education - Years 9 and below",413
"Person Records","303061077","Supplementary Codes",248
"Person Records","303061077","Not stated",373
"Person Records","303061077","Not applicable",2069
"Person Records","303061077","Total",9025
"Person Records","303061078","Postgraduate Degree Level",1101
"Person Records","303061078","Graduate Diploma and Graduate Certificate Level",226
"Person Records","303061078","Bachelor Degree Level",2450
"Person Records","303061078","Advanced Diploma and Diploma Level",1271
"Person Records","303061078","Certificate III & IV Level",1394
"Person Records","303061078","Secondary Education - Years 10 and above",3280
"Person Records","303061078","Certificate I & II Level",5
"Person Records","303061078","Secondary Education - Years 9 and below",569
"Person Records","303061078","Supplementary Codes",395
"Person Records","303061078","Not stated",753
"Person Records","303061078","Not applicable",2598
"Person Records","303061078","Total",14046
"Person Records","303061079","Postgraduate Degree Level",677
"Person Records","303061079","Graduate Diploma and Graduate Certificate Level",173
"Person Records","303061079","Bachelor Degree Level",1691
"Person Records","303061079","Advanced Diploma and Diploma Level",736
"Person Records","303061079","Certificate III & IV Level",794
"Person Records","303061079","Secondary Education - Years 10 and above",2242
"Person Records","303061079","Certificate I & II Level",4
"Person Records","303061079","Secondary Education - Years 9 and below",487
"Person Records","303061079","Supplementary Codes",324
"Person Records","303061079","Not stated",555
"Person Records","303061079","Not applicable",1352
"Person Records","303061079","Total",9033
"Person Records","303061080","Postgraduate Degree Level",1409
"Person Records","303061080","Graduate Diploma and Graduate Certificate Level",303
"Person Records","303061080","Bachelor Degree Level",3119
"Person Records","303061080","Advanced Diploma and Diploma Level",1397
"Person Records","303061080","Certificate III & IV Level",1654
"Person Records","303061080","Secondary Education - Years 10 and above",4317
"Person Records","303061080","Certificate I & II Level",11
"Person Records","303061080","Secondary Education - Years 9 and below",945
"Person Records","303061080","Supplementary Codes",597
"Person Records","303061080","Not stated",1037
"Person Records","303061080","Not applicable",3290
"Person Records","303061080","Total",18085
"Person Records","304011081","Postgraduate Degree Level",643
"Person Records","304011081","Graduate Diploma and Graduate Certificate Level",267
"Person Records","304011081","Bachelor Degree Level",1528
"Person Records","304011081","Advanced Diploma and Diploma Level",649
"Person Records","304011081","Certificate III & IV Level",756
"Person Records","304011081","Secondary Education - Years 10 and above",1607
"Person Records","304011081","Certificate I & II Level",0
"Person Records","304011081","Secondary Education - Years 9 and below",257
"Person Records","304011081","Supplementary Codes",194
"Person Records","304011081","Not stated",332
"Person Records","304011081","Not applicable",1416
"Person Records","304011081","Total",7645
"Person Records","304011082","Postgraduate Degree Level",480
"Person Records","304011082","Graduate Diploma and Graduate Certificate Level",199
"Person Records","304011082","Bachelor Degree Level",1325
"Person Records","304011082","Advanced Diploma and Diploma Level",634
"Person Records","304011082","Certificate III & IV Level",846
"Person Records","304011082","Secondary Education - Years 10 and above",1593
"Person Records","304011082","Certificate I & II Level",0
"Person Records","304011082","Secondary Education - Years 9 and below",237
"Person Records","304011082","Supplementary Codes",174
"Person Records","304011082","Not stated",227
"Person Records","304011082","Not applicable",1371
"Person Records","304011082","Total",7086
"Person Records","304011083","Postgraduate Degree Level",242
"Person Records","304011083","Graduate Diploma and Graduate Certificate Level",94
"Person Records","304011083","Bachelor Degree Level",706
"Person Records","304011083","Advanced Diploma and Diploma Level",371
"Person Records","304011083","Certificate III & IV Level",575
"Person Records","304011083","Secondary Education - Years 10 and above",899
"Person Records","304011083","Certificate I & II Level",0
"Person Records","304011083","Secondary Education - Years 9 and below",119
"Person Records","304011083","Supplementary Codes",120
"Person Records","304011083","Not stated",115
"Person Records","304011083","Not applicable",886
"Person Records","304011083","Total",4121
"Person Records","304011084","Postgraduate Degree Level",898
"Person Records","304011084","Graduate Diploma and Graduate Certificate Level",313
"Person Records","304011084","Bachelor Degree Level",2077
"Person Records","304011084","Advanced Diploma and Diploma Level",869
"Person Records","304011084","Certificate III & IV Level",809
"Person Records","304011084","Secondary Education - Years 10 and above",2052
"Person Records","304011084","Certificate I & II Level",0
"Person Records","304011084","Secondary Education - Years 9 and below",322
"Person Records","304011084","Supplementary Codes",200
"Person Records","304011084","Not stated",380
"Person Records","304011084","Not applicable",1803
"Person Records","304011084","Total",9716
"Person Records","304011085","Postgraduate Degree Level",421
"Person Records","304011085","Graduate Diploma and Graduate Certificate Level",133
"Person Records","304011085","Bachelor Degree Level",984
"Person Records","304011085","Advanced Diploma and Diploma Level",388
"Person Records","304011085","Certificate III & IV Level",386
"Person Records","304011085","Secondary Education - Years 10 and above",942
"Person Records","304011085","Certificate I & II Level",0
"Person Records","304011085","Secondary Education - Years 9 and below",138
"Person Records","304011085","Supplementary Codes",108
"Person Records","304011085","Not stated",96
"Person Records","304011085","Not applicable",847
"Person Records","304011085","Total",4444
"Person Records","304021086","Postgraduate Degree Level",886
"Person Records","304021086","Graduate Diploma and Graduate Certificate Level",338
"Person Records","304021086","Bachelor Degree Level",1906
"Person Records","304021086","Advanced Diploma and Diploma Level",972
"Person Records","304021086","Certificate III & IV Level",1107
"Person Records","304021086","Secondary Education - Years 10 and above",2179
"Person Records","304021086","Certificate I & II Level",5
"Person Records","304021086","Secondary Education - Years 9 and below",303
"Person Records","304021086","Supplementary Codes",210
"Person Records","304021086","Not stated",275
"Person Records","304021086","Not applicable",2350
"Person Records","304021086","Total",10528
"Person Records","304021087","Postgraduate Degree Level",872
"Person Records","304021087","Graduate Diploma and Graduate Certificate Level",241
"Person Records","304021087","Bachelor Degree Level",1669
"Person Records","304021087","Advanced Diploma and Diploma Level",518
"Person Records","304021087","Certificate III & IV Level",400
"Person Records","304021087","Secondary Education - Years 10 and above",1237
"Person Records","304021087","Certificate I & II Level",0
"Person Records","304021087","Secondary Education - Years 9 and below",201
"Person Records","304021087","Supplementary Codes",137
"Person Records","304021087","Not stated",392
"Person Records","304021087","Not applicable",1346
"Person Records","304021087","Total",7020
"Person Records","304021088","Postgraduate Degree Level",1574
"Person Records","304021088","Graduate Diploma and Graduate Certificate Level",446
"Person Records","304021088","Bachelor Degree Level",2670
"Person Records","304021088","Advanced Diploma and Diploma Level",734
"Person Records","304021088","Certificate III & IV Level",603
"Person Records","304021088","Secondary Education - Years 10 and above",1752
"Person Records","304021088","Certificate I & II Level",0
"Person Records","304021088","Secondary Education - Years 9 and below",271
"Person Records","304021088","Supplementary Codes",196
"Person Records","304021088","Not stated",238
"Person Records","304021088","Not applicable",2240
"Person Records","304021088","Total",10731
"Person Records","304021089","Postgraduate Degree Level",586
"Person Records","304021089","Graduate Diploma and Graduate Certificate Level",133
"Person Records","304021089","Bachelor Degree Level",1077
"Person Records","304021089","Advanced Diploma and Diploma Level",311
"Person Records","304021089","Certificate III & IV Level",205
"Person Records","304021089","Secondary Education - Years 10 and above",760
"Person Records","304021089","Certificate I & II Level",0
"Person Records","304021089","Secondary Education - Years 9 and below",106
"Person Records","304021089","Supplementary Codes",69
"Person Records","304021089","Not stated",108
"Person Records","304021089","Not applicable",990
"Person Records","304021089","Total",4345
"Person Records","304021090","Postgraduate Degree Level",1143
"Person Records","304021090","Graduate Diploma and Graduate Certificate Level",332
"Person Records","304021090","Bachelor Degree Level",2167
"Person Records","304021090","Advanced Diploma and Diploma Level",791
"Person Records","304021090","Certificate III & IV Level",650
"Person Records","304021090","Secondary Education - Years 10 and above",1642
"Person Records","304021090","Certificate I & II Level",4
"Person Records","304021090","Secondary Education - Years 9 and below",227
"Person Records","304021090","Supplementary Codes",160
"Person Records","304021090","Not stated",244
"Person Records","304021090","Not applicable",2090
"Person Records","304021090","Total",9438
"Person Records","304021091","Postgraduate Degree Level",658
"Person Records","304021091","Graduate Diploma and Graduate Certificate Level",169
"Person Records","304021091","Bachelor Degree Level",1234
"Person Records","304021091","Advanced Diploma and Diploma Level",434
"Person Records","304021091","Certificate III & IV Level",425
"Person Records","304021091","Secondary Education - Years 10 and above",1032
"Person Records","304021091","Certificate I & II Level",0
"Person Records","304021091","Secondary Education - Years 9 and below",154
"Person Records","304021091","Supplementary Codes",96
"Person Records","304021091","Not stated",427
"Person Records","304021091","Not applicable",1042
"Person Records","304021091","Total",5673
"Person Records","304031092","Postgraduate Degree Level",867
"Person Records","304031092","Graduate Diploma and Graduate Certificate Level",323
"Person Records","304031092","Bachelor Degree Level",1974
"Person Records","304031092","Advanced Diploma and Diploma Level",502
"Person Records","304031092","Certificate III & IV Level",437
"Person Records","304031092","Secondary Education - Years 10 and above",1350
"Person Records","304031092","Certificate I & II Level",3
"Person Records","304031092","Secondary Education - Years 9 and below",209
"Person Records","304031092","Supplementary Codes",135
"Person Records","304031092","Not stated",280
"Person Records","304031092","Not applicable",1763
"Person Records","304031092","Total",7849
"Person Records","304031093","Postgraduate Degree Level",509
"Person Records","304031093","Graduate Diploma and Graduate Certificate Level",221
"Person Records","304031093","Bachelor Degree Level",1234
"Person Records","304031093","Advanced Diploma and Diploma Level",379
"Person Records","304031093","Certificate III & IV Level",435
"Person Records","304031093","Secondary Education - Years 10 and above",994
"Person Records","304031093","Certificate I & II Level",3
"Person Records","304031093","Secondary Education - Years 9 and below",175
"Person Records","304031093","Supplementary Codes",120
"Person Records","304031093","Not stated",228
"Person Records","304031093","Not applicable",1026
"Person Records","304031093","Total",5321
"Person Records","304031094","Postgraduate Degree Level",2029
"Person Records","304031094","Graduate Diploma and Graduate Certificate Level",427
"Person Records","304031094","Bachelor Degree Level",3526
"Person Records","304031094","Advanced Diploma and Diploma Level",804
"Person Records","304031094","Certificate III & IV Level",737
"Person Records","304031094","Secondary Education - Years 10 and above",2557
"Person Records","304031094","Certificate I & II Level",5
"Person Records","304031094","Secondary Education - Years 9 and below",290
"Person Records","304031094","Supplementary Codes",224
"Person Records","304031094","Not stated",451
"Person Records","304031094","Not applicable",2370
"Person Records","304031094","Total",13430
"Person Records","304031095","Postgraduate Degree Level",692
"Person Records","304031095","Graduate Diploma and Graduate Certificate Level",229
"Person Records","304031095","Bachelor Degree Level",1607
"Person Records","304031095","Advanced Diploma and Diploma Level",479
"Person Records","304031095","Certificate III & IV Level",483
"Person Records","304031095","Secondary Education - Years 10 and above",1267
"Person Records","304031095","Certificate I & II Level",0
"Person Records","304031095","Secondary Education - Years 9 and below",209
