Australian Bureau of Statistics

"2021 Census - counting persons, place of enumeration"
"SA2 (EN) by GNGP Public/Private Sector"
"Counting: Person Records"

Filters:
"Default Summation","Person Records"

"Counting","SA2 (EN)","GNGP Public/Private Sector","Count",
"Person Records","305011106","Private sector",5735
"Person Records","305011106","Not stated",60
"Person Records","305011106","Not applicable",2869
"Person Records","305011106","Overseas visitor",52
"Person Records","305011107","National Government",264
"Person Records","305011107","State/Territory Government",502
"Person Records","305011107","Local Government",48
"Person Records","305011107","Private sector",2701
"Person Records","305011107","Not stated",32
"Person Records","305011107","Not applicable",2753
"Person Records","305011107","Overseas visitor",23
"Person Records","305011108","National Government",259
"Person Records","305011108","State/Territory Government",684
"Person Records","305011108","Local Government",39
"Person Records","305011108","Private sector",5201
"Person Records","305011108","Not stated",62
"Person Records","305011108","Not applicable",3570
"Person Records","305011108","Overseas visitor",76
"Person Records","305011109","National Government",357
"Person Records","305011109","State/Territory Government",826
"Person Records","305011109","Local Government",50
"Person Records","305011109","Private sector",5984
"Person Records","305011109","Not stated",59
"Person Records","305011109","Not applicable",5008
"Person Records","305011109","Overseas visitor",41
"Person Records","305011110","National Government",463
"Person Records","305011110","State/Territory Government",911
"Person Records","305011110","Local Government",63
"Person Records","305011110","Private sector",6723
"Person Records","305011110","Not stated",69
"Person Records","305011110","Not applicable",7895
"Person Records","305011110","Overseas visitor",232
"Person Records","305011111","National Government",207
"Person Records","305011111","State/Territory Government",363
"Person Records","305011111","Local Government",30
"Person Records","305011111","Private sector",3830
"Person Records","305011111","Not stated",55
"Person Records","305011111","Not applicable",3762
"Person Records","305011111","Overseas visitor",209
"Person Records","305011112","National Government",646
"Person Records","305011112","State/Territory Government",1061
"Person Records","305011112","Local Government",78
"Person Records","305011112","Private sector",7034
"Person Records","305011112","Not stated",71
"Person Records","305011112","Not applicable",5803
"Person Records","305011112","Overseas visitor",119
"Person Records","305021113","National Government",104
"Person Records","305021113","State/Territory Government",296
"Person Records","305021113","Local Government",22
"Person Records","305021113","Private sector",2167
"Person Records","305021113","Not stated",19
"Person Records","305021113","Not applicable",1895
"Person Records","305021113","Overseas visitor",11
"Person Records","305021114","National Government",142
"Person Records","305021114","State/Territory Government",467
"Person Records","305021114","Local Government",35
"Person Records","305021114","Private sector",3465
"Person Records","305021114","Not stated",30
"Person Records","305021114","Not applicable",3157
"Person Records","305021114","Overseas visitor",15
"Person Records","305021115","National Government",169
"Person Records","305021115","State/Territory Government",445
"Person Records","305021115","Local Government",39
"Person Records","305021115","Private sector",3014
"Person Records","305021115","Not stated",29
"Person Records","305021115","Not applicable",2410
"Person Records","305021115","Overseas visitor",30
"Person Records","305021116","National Government",113
"Person Records","305021116","State/Territory Government",287
"Person Records","305021116","Local Government",32
"Person Records","305021116","Private sector",2565
"Person Records","305021116","Not stated",33
"Person Records","305021116","Not applicable",2028
"Person Records","305021116","Overseas visitor",5
"Person Records","305021117","National Government",299
"Person Records","305021117","State/Territory Government",1085
"Person Records","305021117","Local Government",85
"Person Records","305021117","Private sector",6947
"Person Records","305021117","Not stated",73
"Person Records","305021117","Not applicable",5513
"Person Records","305021117","Overseas visitor",23
"Person Records","305021118","National Government",187
"Person Records","305021118","State/Territory Government",509
"Person Records","305021118","Local Government",50
"Person Records","305021118","Private sector",3394
"Person Records","305021118","Not stated",20
"Person Records","305021118","Not applicable",2616
"Person Records","305021118","Overseas visitor",12
"Person Records","305031119","National Government",105
"Person Records","305031119","State/Territory Government",323
"Person Records","305031119","Local Government",20
"Person Records","305031119","Private sector",2227
"Person Records","305031119","Not stated",21
"Person Records","305031119","Not applicable",1539
"Person Records","305031119","Overseas visitor",17
"Person Records","305031120","National Government",244
"Person Records","305031120","State/Territory Government",574
"Person Records","305031120","Local Government",47
"Person Records","305031120","Private sector",3061
"Person Records","305031120","Not stated",23
"Person Records","305031120","Not applicable",2471
"Person Records","305031120","Overseas visitor",4
"Person Records","305031121","National Government",94
"Person Records","305031121","State/Territory Government",287
"Person Records","305031121","Local Government",25
"Person Records","305031121","Private sector",2715
"Person Records","305031121","Not stated",23
"Person Records","305031121","Not applicable",2665
"Person Records","305031121","Overseas visitor",26
"Person Records","305031122","National Government",216
"Person Records","305031122","State/Territory Government",695
"Person Records","305031122","Local Government",50
"Person Records","305031122","Private sector",5181
"Person Records","305031122","Not stated",61
"Person Records","305031122","Not applicable",4397
"Person Records","305031122","Overseas visitor",26
"Person Records","305031123","National Government",110
