Australian Bureau of Statistics

"2021 Census - counting persons, place of usual residence"
"SA2 (UR) by 2-digit level  MTWP Method of Travel to Work"
"Counting: Person Records"

Filters:
"Default Summation","Person Records"

"Counting","SA2 (UR)","2-digit level  MTWP Method of Travel to Work","Count",
"Person Records","302041041","Total",17488
"Person Records","302041042","Train",219
"Person Records","302041042","Bus",48
"Person Records","302041042","Ferry",0
"Person Records","302041042","Tram/light rail",0
"Person Records","302041042","Taxi/ride-share service",8
"Person Records","302041042","Car, as driver",2726
"Person Records","302041042","Car, as passenger",153
"Person Records","302041042","Truck",35
"Person Records","302041042","Motorbike/scooter",35
"Person Records","302041042","Bicycle",33
"Person Records","302041042","Walked only",43
"Person Records","302041042","Worked at home",944
"Person Records","302041042","Did not go to work",629
"Person Records","302041042","Not stated",15
"Person Records","302041042","Not applicable",4753
"Person Records","302041042","Other Mode",9
"Person Records","302041042","Total",9664
"Person Records","302041043","Train",126
"Person Records","302041043","Bus",12
"Person Records","302041043","Ferry",3
"Person Records","302041043","Tram/light rail",0
"Person Records","302041043","Taxi/ride-share service",3
"Person Records","302041043","Car, as driver",1028
"Person Records","302041043","Car, as passenger",63
"Person Records","302041043","Truck",10
"Person Records","302041043","Motorbike/scooter",20
"Person Records","302041043","Bicycle",16
"Person Records","302041043","Walked only",31
"Person Records","302041043","Worked at home",353
"Person Records","302041043","Did not go to work",225
"Person Records","302041043","Not stated",15
"Person Records","302041043","Not applicable",1865
"Person Records","302041043","Other Mode",10
"Person Records","302041043","Total",3773
"Person Records","302041044","Train",196
"Person Records","302041044","Bus",15
"Person Records","302041044","Ferry",0
"Person Records","302041044","Tram/light rail",0
"Person Records","302041044","Taxi/ride-share service",8
"Person Records","302041044","Car, as driver",1595
"Person Records","302041044","Car, as passenger",103
"Person Records","302041044","Truck",11
"Person Records","302041044","Motorbike/scooter",17
"Person Records","302041044","Bicycle",30
"Person Records","302041044","Walked only",73
"Person Records","302041044","Worked at home",756
"Person Records","302041044","Did not go to work",354
"Person Records","302041044","Not stated",14
"Person Records","302041044","Not applicable",3644
"Person Records","302041044","Other Mode",15
"Person Records","302041044","Total",6826
"Person Records","302041045","Train",443
"Person Records","302041045","Bus",180
"Person Records","302041045","Ferry",4
"Person Records","302041045","Tram/light rail",0
"Person Records","302041045","Taxi/ride-share service",59
"Person Records","302041045","Car, as driver",3805
"Person Records","302041045","Car, as passenger",282
"Person Records","302041045","Truck",21
"Person Records","302041045","Motorbike/scooter",50
"Person Records","302041045","Bicycle",16
"Person Records","302041045","Walked only",68
"Person Records","302041045","Worked at home",1012
"Person Records","302041045","Did not go to work",716
"Person Records","302041045","Not stated",35
"Person Records","302041045","Not applicable",7371
"Person Records","302041045","Other Mode",31
"Person Records","302041045","Total",14097
"Person Records","302041046","Train",377
"Person Records","302041046","Bus",160
"Person Records","302041046","Ferry",0
"Person Records","302041046","Tram/light rail",0
"Person Records","302041046","Taxi/ride-share service",27
"Person Records","302041046","Car, as driver",2527
"Person Records","302041046","Car, as passenger",164
"Person Records","302041046","Truck",29
"Person Records","302041046","Motorbike/scooter",30
"Person Records","302041046","Bicycle",23
"Person Records","302041046","Walked only",65
"Person Records","302041046","Worked at home",585
"Person Records","302041046","Did not go to work",483
"Person Records","302041046","Not stated",16
"Person Records","302041046","Not applicable",4808
"Person Records","302041046","Other Mode",24
"Person Records","302041046","Total",9323
"Person Records","303011047","Train",76
"Person Records","303011047","Bus",450
"Person Records","303011047","Ferry",19
"Person Records","303011047","Tram/light rail",0
"Person Records","303011047","Taxi/ride-share service",31
"Person Records","303011047","Car, as driver",3474
"Person Records","303011047","Car, as passenger",246
"Person Records","303011047","Truck",21
"Person Records","303011047","Motorbike/scooter",41
"Person Records","303011047","Bicycle",60
"Person Records","303011047","Walked only",67
"Person Records","303011047","Worked at home",1736
"Person Records","303011047","Did not go to work",832
"Person Records","303011047","Not stated",22
"Person Records","303011047","Not applicable",5047
"Person Records","303011047","Other Mode",24
"Person Records","303011047","Total",12145
"Person Records","303011048","Train",259
"Person Records","303011048","Bus",77
"Person Records","303011048","Ferry",22
"Person Records","303011048","Tram/light rail",0
"Person Records","303011048","Taxi/ride-share service",17
"Person Records","303011048","Car, as driver",2052
"Person Records","303011048","Car, as passenger",159
"Person Records","303011048","Truck",15
"Person Records","303011048","Motorbike/scooter",45
"Person Records","303011048","Bicycle",33
"Person Records","303011048","Walked only",81
"Person Records","303011048","Worked at home",906
"Person Records","303011048","Did not go to work",454
"Person Records","303011048","Not stated",13
"Person Records","303011048","Not applicable",2775
"Person Records","303011048","Other Mode",11
"Person Records","303011048","Total",6930
"Person Records","303011049","Train",115
"Person Records","303011049","Bus",350
"Person Records","303011049","Ferry",19
"Person Records","303011049","Tram/light rail",0
"Person Records","303011049","Taxi/ride-share service",20
"Person Records","303011049","Car, as driver",3392
"Person Records","303011049","Car, as passenger",240
"Person Records","303011049","Truck",29
"Person Records","303011049","Motorbike/scooter",55
"Person Records","303011049","Bicycle",44
"Person Records","303011049","Walked only",63
"Person Records","303011049","Worked at home",1359
"Person Records","303011049","Did not go to work",722
"Person Records","303011049","Not stated",23
"Person Records","303011049","Not applicable",5379
"Person Records","303011049","Other Mode",18
"Person Records","303011049","Total",11826
"Person Records","303011050","Train",32
"Person Records","303011050","Bus",275
"Person Records","303011050","Ferry",5
"Person Records","303011050","Tram/light rail",0
"Person Records","303011050","Taxi/ride-share service",10
"Person Records","303011050","Car, as driver",2011
"Person Records","303011050","Car, as passenger",117
"Person Records","303011050","Truck",20
"Person Records","303011050","Motorbike/scooter",23
"Person Records","303011050","Bicycle",18
"Person Records","303011050","Walked only",37
"Person Records","303011050","Worked at home",813
"Person Records","303011050","Did not go to work",437
"Person Records","303011050","Not stated",12
"Person Records","303011050","Not applicable",3063
"Person Records","303011050","Other Mode",14
"Person Records","303011050","Total",6884
"Person Records","303011051","Train",55
"Person Records","303011051","Bus",451
"Person Records","303011051","Ferry",11
"Person Records","303011051","Tram/light rail",4
"Person Records","303011051","Taxi/ride-share service",11
"Person Records","303011051","Car, as driver",4543
"Person Records","303011051","Car, as passenger",348
"Person Records","303011051","Truck",31
"Person Records","303011051","Motorbike/scooter",24
"Person Records","303011051","Bicycle",45
"Person Records","303011051","Walked only",79
"Person Records","303011051","Worked at home",1851
"Person Records","303011051","Did not go to work",876
"Person Records","303011051","Not stated",24
"Person Records","303011051","Not applicable",8131
"Person Records","303011051","Other Mode",17
"Person Records","303011051","Total",16504
"Person Records","303021052","Train",335
"Person Records","303021052","Bus",545
"Person Records","303021052","Ferry",5
"Person Records","303021052","Tram/light rail",0
"Person Records","303021052","Taxi/ride-share service",62
"Person Records","303021052","Car, as driver",3052
"Person Records","303021052","Car, as passenger",264
"Person Records","303021052","Truck",20
"Person Records","303021052","Motorbike/scooter",97
"Person Records","303021052","Bicycle",205
"Person Records","303021052","Walked only",260
"Person Records","303021052","Worked at home",1502
"Person Records","303021052","Did not go to work",874
"Person Records","303021052","Not stated",20
"Person Records","303021052","Not applicable",4658
"Person Records","303021052","Other Mode",48
"Person Records","303021052","Total",11935
"Person Records","303021053","Train",283
"Person Records","303021053","Bus",914
"Person Records","303021053","Ferry",9
"Person Records","303021053","Tram/light rail",0
"Person Records","303021053","Taxi/ride-share service",69
"Person Records","303021053","Car, as driver",4907
"Person Records","303021053","Car, as passenger",356
"Person Records","303021053","Truck",30
"Person Records","303021053","Motorbike/scooter",76
"Person Records","303021053","Bicycle",180
"Person Records","303021053","Walked only",226
"Person Records","303021053","Worked at home",2448
"Person Records","303021053","Did not go to work",1196
"Person Records","303021053","Not stated",25
"Person Records","303021053","Not applicable",7041
"Person Records","303021053","Other Mode",49
"Person Records","303021053","Total",17810
"Person Records","303021054","Train",166
"Person Records","303021054","Bus",186
"Person Records","303021054","Ferry",0
"Person Records","303021054","Tram/light rail",0
"Person Records","303021054","Taxi/ride-share service",26
"Person Records","303021054","Car, as driver",1075
"Person Records","303021054","Car, as passenger",106
"Person Records","303021054","Truck",6
"Person Records","303021054","Motorbike/scooter",35
"Person Records","303021054","Bicycle",129
"Person Records","303021054","Walked only",153
"Person Records","303021054","Worked at home",664
"Person Records","303021054","Did not go to work",360
"Person Records","303021054","Not stated",8
"Person Records","303021054","Not applicable",2074
"Person Records","303021054","Other Mode",23
"Person Records","303021054","Total",5008
"Person Records","303021055","Train",105
"Person Records","303021055","Bus",673
"Person Records","303021055","Ferry",3
"Person Records","303021055","Tram/light rail",0
"Person Records","303021055","Taxi/ride-share service",47
"Person Records","303021055","Car, as driver",2972
"Person Records","303021055","Car, as passenger",214
"Person Records","303021055","Truck",15
"Person Records","303021055","Motorbike/scooter",72
"Person Records","303021055","Bicycle",136
"Person Records","303021055","Walked only",273
"Person Records","303021055","Worked at home",1311
"Person Records","303021055","Did not go to work",707
"Person Records","303021055","Not stated",17
"Person Records","303021055","Not applicable",3947
"Person Records","303021055","Other Mode",32
"Person Records","303021055","Total",10524
"Person Records","303021056","Train",25
"Person Records","303021056","Bus",311
"Person Records","303021056","Ferry",4
"Person Records","303021056","Tram/light rail",0
"Person Records","303021056","Taxi/ride-share service",18
"Person Records","303021056","Car, as driver",2258
"Person Records","303021056","Car, as passenger",174
"Person Records","303021056","Truck",21
"Person Records","303021056","Motorbike/scooter",29
"Person Records","303021056","Bicycle",59
"Person Records","303021056","Walked only",39
"Person Records","303021056","Worked at home",1131
"Person Records","303021056","Did not go to work",532
"Person Records","303021056","Not stated",7
"Person Records","303021056","Not applicable",4274
"Person Records","303021056","Other Mode",16
"Person Records","303021056","Total",8895
"Person Records","303021057","Train",12
"Person Records","303021057","Bus",307
"Person Records","303021057","Ferry",0
"Person Records","303021057","Tram/light rail",0
"Person Records","303021057","Taxi/ride-share service",11
"Person Records","303021057","Car, as driver",1761
"Person Records","303021057","Car, as passenger",119
"Person Records","303021057","Truck",14
"Person Records","303021057","Motorbike/scooter",25
"Person Records","303021057","Bicycle",69
"Person Records","303021057","Walked only",42
"Person Records","303021057","Worked at home",797
"Person Records","303021057","Did not go to work",409
"Person Records","303021057","Not stated",15
"Person Records","303021057","Not applicable",2827
"Person Records","303021057","Other Mode",17
"Person Records","303021057","Total",6419
"Person Records","303021058","Train",192
"Person Records","303021058","Bus",613
"Person Records","303021058","Ferry",4
"Person Records","303021058","Tram/light rail",0
"Person Records","303021058","Taxi/ride-share service",48
"Person Records","303021058","Car, as driver",1908
"Person Records","303021058","Car, as passenger",176
"Person Records","303021058","Truck",8
"Person Records","303021058","Motorbike/scooter",57
"Person Records","303021058","Bicycle",151
"Person Records","303021058","Walked only",415
"Person Records","303021058","Worked at home",917
"Person Records","303021058","Did not go to work",595
"Person Records","303021058","Not stated",23
"Person Records","303021058","Not applicable",3458
"Person Records","303021058","Other Mode",41
"Person Records","303021058","Total",8597
"Person Records","303021059","Train",334
"Person Records","303021059","Bus",182
"Person Records","303021059","Ferry",0
"Person Records","303021059","Tram/light rail",0
"Person Records","303021059","Taxi/ride-share service",28
"Person Records","303021059","Car, as driver",2543
"Person Records","303021059","Car, as passenger",185
"Person Records","303021059","Truck",16
"Person Records","303021059","Motorbike/scooter",45
"Person Records","303021059","Bicycle",138
"Person Records","303021059","Walked only",84
"Person Records","303021059","Worked at home",1393
"Person Records","303021059","Did not go to work",618
"Person Records","303021059","Not stated",20
"Person Records","303021059","Not applicable",4602
"Person Records","303021059","Other Mode",19
"Person Records","303021059","Total",10200
"Person Records","303031060","Train",66
"Person Records","303031060","Bus",627
"Person Records","303031060","Ferry",0
"Person Records","303031060","Tram/light rail",0
"Person Records","303031060","Taxi/ride-share service",28
"Person Records","303031060","Car, as driver",4223
"Person Records","303031060","Car, as passenger",353
"Person Records","303031060","Truck",40
"Person Records","303031060","Motorbike/scooter",24
"Person Records","303031060","Bicycle",27
"Person Records","303031060","Walked only",88
"Person Records","303031060","Worked at home",1262
"Person Records","303031060","Did not go to work",624
"Person Records","303031060","Not stated",48
"Person Records","303031060","Not applicable",7748
"Person Records","303031060","Other Mode",28
"Person Records","303031060","Total",15186
"Person Records","303031061","Train",18
"Person Records","303031061","Bus",293
"Person Records","303031061","Ferry",0
"Person Records","303031061","Tram/light rail",0
"Person Records","303031061","Taxi/ride-share service",15
"Person Records","303031061","Car, as driver",1529
"Person Records","303031061","Car, as passenger",166
"Person Records","303031061","Truck",8
"Person Records","303031061","Motorbike/scooter",25
"Person Records","303031061","Bicycle",10
"Person Records","303031061","Walked only",84
"Person Records","303031061","Worked at home",379
"Person Records","303031061","Did not go to work",271
"Person Records","303031061","Not stated",25
"Person Records","303031061","Not applicable",3147
"Person Records","303031061","Other Mode",15
"Person Records","303031061","Total",5979
"Person Records","303031062","Train",27
"Person Records","303031062","Bus",274
"Person Records","303031062","Ferry",0
"Person Records","303031062","Tram/light rail",0
"Person Records","303031062","Taxi/ride-share service",17
"Person Records","303031062","Car, as driver",2319
"Person Records","303031062","Car, as passenger",201
"Person Records","303031062","Truck",17
"Person Records","303031062","Motorbike/scooter",25
"Person Records","303031062","Bicycle",19
"Person Records","303031062","Walked only",67
"Person Records","303031062","Worked at home",792
"Person Records","303031062","Did not go to work",464
"Person Records","303031062","Not stated",16
"Person Records","303031062","Not applicable",4626
"Person Records","303031062","Other Mode",20
"Person Records","303031062","Total",8880
"Person Records","303031063","Train",40
"Person Records","303031063","Bus",614
"Person Records","303031063","Ferry",3
"Person Records","303031063","Tram/light rail",0
"Person Records","303031063","Taxi/ride-share service",23
"Person Records","303031063","Car, as driver",4495
"Person Records","303031063","Car, as passenger",307
"Person Records","303031063","Truck",34
"Person Records","303031063","Motorbike/scooter",53
"Person Records","303031063","Bicycle",71
"Person Records","303031063","Walked only",88
"Person Records","303031063","Worked at home",1701
"Person Records","303031063","Did not go to work",981
"Person Records","303031063","Not stated",14
"Person Records","303031063","Not applicable",7391
"Person Records","303031063","Other Mode",44
"Person Records","303031063","Total",15873
"Person Records","303031064","Train",24
"Person Records","303031064","Bus",343
"Person Records","303031064","Ferry",0
"Person Records","303031064","Tram/light rail",0
"Person Records","303031064","Taxi/ride-share service",10
"Person Records","303031064","Car, as driver",3332
"Person Records","303031064","Car, as passenger",221
"Person Records","303031064","Truck",23
"Person Records","303031064","Motorbike/scooter",18
"Person Records","303031064","Bicycle",13
"Person Records","303031064","Walked only",46
"Person Records","303031064","Worked at home",1113
"Person Records","303031064","Did not go to work",466
"Person Records","303031064","Not stated",23
"Person Records","303031064","Not applicable",5377
"Person Records","303031064","Other Mode",21
"Person Records","303031064","Total",11020
"Person Records","303031065","Train",46
"Person Records","303031065","Bus",474
"Person Records","303031065","Ferry",0
"Person Records","303031065","Tram/light rail",0
"Person Records","303031065","Taxi/ride-share service",30
"Person Records","303031065","Car, as driver",2858
"Person Records","303031065","Car, as passenger",211
"Person Records","303031065","Truck",22
"Person Records","303031065","Motorbike/scooter",40
"Person Records","303031065","Bicycle",28
"Person Records","303031065","Walked only",172
"Person Records","303031065","Worked at home",881
"Person Records","303031065","Did not go to work",637
"Person Records","303031065","Not stated",23
"Person Records","303031065","Not applicable",5549
"Person Records","303031065","Other Mode",15
"Person Records","303031065","Total",10988
"Person Records","303031066","Train",19
"Person Records","303031066","Bus",412
"Person Records","303031066","Ferry",4
"Person Records","303031066","Tram/light rail",0
"Person Records","303031066","Taxi/ride-share service",12
"Person Records","303031066","Car, as driver",3063
"Person Records","303031066","Car, as passenger",232
"Person Records","303031066","Truck",23
"Person Records","303031066","Motorbike/scooter",20
"Person Records","303031066","Bicycle",23
"Person Records","303031066","Walked only",64
"Person Records","303031066","Worked at home",1017
"Person Records","303031066","Did not go to work",508
"Person Records","303031066","Not stated",19
"Person Records","303031066","Not applicable",5989
"Person Records","303031066","Other Mode",26
"Person Records","303031066","Total",11444
"Person Records","303041067","Train",146
"Person Records","303041067","Bus",154
"Person Records","303041067","Ferry",3
"Person Records","303041067","Tram/light rail",6
"Person Records","303041067","Taxi/ride-share service",28
"Person Records","303041067","Car, as driver",1610
"Person Records","303041067","Car, as passenger",133
"Person Records","303041067","Truck",16
"Person Records","303041067","Motorbike/scooter",28
"Person Records","303041067","Bicycle",25
"Person Records","303041067","Walked only",42
"Person Records","303041067","Worked at home",369
"Person Records","303041067","Did not go to work",254
"Person Records","303041067","Not stated",4
"Person Records","303041067","Not applicable",2867
"Person Records","303041067","Other Mode",11
"Person Records","303041067","Total",5704
"Person Records","303041068","Train",223
"Person Records","303041068","Bus",309
"Person Records","303041068","Ferry",0
"Person Records","303041068","Tram/light rail",0
"Person Records","303041068","Taxi/ride-share service",35
"Person Records","303041068","Car, as driver",3048
"Person Records","303041068","Car, as passenger",226
"Person Records","303041068","Truck",24
"Person Records","303041068","Motorbike/scooter",55
"Person Records","303041068","Bicycle",101
"Person Records","303041068","Walked only",88
"Person Records","303041068","Worked at home",1234
"Person Records","303041068","Did not go to work",637
"Person Records","303041068","Not stated",11
"Person Records","303041068","Not applicable",4800
"Person Records","303041068","Other Mode",24
"Person Records","303041068","Total",10825
"Person Records","303041069","Train",24
"Person Records","303041069","Bus",187
"Person Records","303041069","Ferry",0
"Person Records","303041069","Tram/light rail",3
"Person Records","303041069","Taxi/ride-share service",12
"Person Records","303041069","Car, as driver",1138
"Person Records","303041069","Car, as passenger",107
"Person Records","303041069","Truck",7
"Person Records","303041069","Motorbike/scooter",12
"Person Records","303041069","Bicycle",3
"Person Records","303041069","Walked only",67
"Person Records","303041069","Worked at home",307
"Person Records","303041069","Did not go to work",200
"Person Records","303041069","Not stated",9
"Person Records","303041069","Not applicable",2777
"Person Records","303041069","Other Mode",19
"Person Records","303041069","Total",4870
"Person Records","303041070","Train",163
"Person Records","303041070","Bus",175
"Person Records","303041070","Ferry",0
"Person Records","303041070","Tram/light rail",0
"Person Records","303041070","Taxi/ride-share service",19
"Person Records","303041070","Car, as driver",2123
"Person Records","303041070","Car, as passenger",125
"Person Records","303041070","Truck",11
"Person Records","303041070","Motorbike/scooter",34
"Person Records","303041070","Bicycle",41
"Person Records","303041070","Walked only",63
"Person Records","303041070","Worked at home",764
"Person Records","303041070","Did not go to work",497
"Person Records","303041070","Not stated",11
"Person Records","303041070","Not applicable",3527
"Person Records","303041070","Other Mode",17
"Person Records","303041070","Total",7562
"Person Records","303041071","Train",38
"Person Records","303041071","Bus",367
"Person Records","303041071","Ferry",9
"Person Records","303041071","Tram/light rail",0
"Person Records","303041071","Taxi/ride-share service",19
"Person Records","303041071","Car, as driver",2837
"Person Records","303041071","Car, as passenger",211
"Person Records","303041071","Truck",21
"Person Records","303041071","Motorbike/scooter",41
"Person Records","303041071","Bicycle",141
"Person Records","303041071","Walked only",56
"Person Records","303041071","Worked at home",1459
"Person Records","303041071","Did not go to work",743
"Person Records","303041071","Not stated",19
"Person Records","303041071","Not applicable",4963
"Person Records","303041071","Other Mode",25
"Person Records","303041071","Total",10944
"Person Records","303051072","Train",48
"Person Records","303051072","Bus",218
"Person Records","303051072","Ferry",0
"Person Records","303051072","Tram/light rail",0
"Person Records","303051072","Taxi/ride-share service",18
"Person Records","303051072","Car, as driver",2622
"Person Records","303051072","Car, as passenger",188
"Person Records","303051072","Truck",21
"Person Records","303051072","Motorbike/scooter",25
"Person Records","303051072","Bicycle",9
"Person Records","303051072","Walked only",28
"Person Records","303051072","Worked at home",605
"Person Records","303051072","Did not go to work",365
"Person Records","303051072","Not stated",29
"Person Records","303051072","Not applicable",4833
"Person Records","303051072","Other Mode",15
"Person Records","303051072","Total",9020
"Person Records","303051073","Train",120
"Person Records","303051073","Bus",685
"Person Records","303051073","Ferry",3
"Person Records","303051073","Tram/light rail",7
"Person Records","303051073","Taxi/ride-share service",36
"Person Records","303051073","Car, as driver",6812
"Person Records","303051073","Car, as passenger",607
"Person Records","303051073","Truck",56
"Person Records","303051073","Motorbike/scooter",54
"Person Records","303051073","Bicycle",14
"Person Records","303051073","Walked only",55
"Person Records","303051073","Worked at home",1613
"Person Records","303051073","Did not go to work",919
"Person Records","303051073","Not stated",36
"Person Records","303051073","Not applicable",11796
"Person Records","303051073","Other Mode",43
"Person Records","303051073","Total",22845
"Person Records","303051074","Train",183
"Person Records","303051074","Bus",150
"Person Records","303051074","Ferry",0
"Person Records","303051074","Tram/light rail",0
"Person Records","303051074","Taxi/ride-share service",36
"Person Records","303051074","Car, as driver",3428
"Person Records","303051074","Car, as passenger",230
"Person Records","303051074","Truck",43
"Person Records","303051074","Motorbike/scooter",22
"Person Records","303051074","Bicycle",9
"Person Records","303051074","Walked only",25
"Person Records","303051074","Worked at home",815
"Person Records","303051074","Did not go to work",464
"Person Records","303051074","Not stated",17
"Person Records","303051074","Not applicable",4756
"Person Records","303051074","Other Mode",28
"Person Records","303051074","Total",10220
"Person Records","303051075","Train",75
"Person Records","303051075","Bus",390
"Person Records","303051075","Ferry",0
"Person Records","303051075","Tram/light rail",0
"Person Records","303051075","Taxi/ride-share service",19
"Person Records","303051075","Car, as driver",5154
"Person Records","303051075","Car, as passenger",359
"Person Records","303051075","Truck",48
"Person Records","303051075","Motorbike/scooter",27
"Person Records","303051075","Bicycle",6
"Person Records","303051075","Walked only",19
"Person Records","303051075","Worked at home",1200
"Person Records","303051075","Did not go to work",732
"Person Records","303051075","Not stated",21
"Person Records","303051075","Not applicable",8013
"Person Records","303051075","Other Mode",27
"Person Records","303051075","Total",16095
"Person Records","303051076","Train",139
"Person Records","303051076","Bus",150
"Person Records","303051076","Ferry",0
"Person Records","303051076","Tram/light rail",0
"Person Records","303051076","Taxi/ride-share service",37
"Person Records","303051076","Car, as driver",2522
"Person Records","303051076","Car, as passenger",192
"Person Records","303051076","Truck",36
"Person Records","303051076","Motorbike/scooter",33
"Person Records","303051076","Bicycle",26
"Person Records","303051076","Walked only",82
"Person Records","303051076","Worked at home",433
"Person Records","303051076","Did not go to work",352
"Person Records","303051076","Not stated",31
"Person Records","303051076","Not applicable",5659
"Person Records","303051076","Other Mode",21
"Person Records","303051076","Total",9711
"Person Records","303061077","Train",130
"Person Records","303061077","Bus",144
"Person Records","303061077","Ferry",0
"Person Records","303061077","Tram/light rail",0
"Person Records","303061077","Taxi/ride-share service",11
"Person Records","303061077","Car, as driver",2429
"Person Records","303061077","Car, as passenger",175
"Person Records","303061077","Truck",33
"Person Records","303061077","Motorbike/scooter",17
"Person Records","303061077","Bicycle",4
"Person Records","303061077","Walked only",15
"Person Records","303061077","Worked at home",674
"Person Records","303061077","Did not go to work",367
"Person Records","303061077","Not stated",15
"Person Records","303061077","Not applicable",4992
"Person Records","303061077","Other Mode",19
"Person Records","303061077","Total",9025
"Person Records","303061078","Train",238
"Person Records","303061078","Bus",493
"Person Records","303061078","Ferry",3
"Person Records","303061078","Tram/light rail",0
"Person Records","303061078","Taxi/ride-share service",41
"Person Records","303061078","Car, as driver",4139
"Person Records","303061078","Car, as passenger",342
"Person Records","303061078","Truck",46
"Person Records","303061078","Motorbike/scooter",27
"Person Records","303061078","Bicycle",16
"Person Records","303061078","Walked only",59
"Person Records","303061078","Worked at home",969
"Person Records","303061078","Did not go to work",542
"Person Records","303061078","Not stated",31
"Person Records","303061078","Not applicable",7064
"Person Records","303061078","Other Mode",35
"Person Records","303061078","Total",14046
"Person Records","303061079","Train",214
"Person Records","303061079","Bus",284
"Person Records","303061079","Ferry",0
"Person Records","303061079","Tram/light rail",0
"Person Records","303061079","Taxi/ride-share service",13
"Person Records","303061079","Car, as driver",2254
"Person Records","303061079","Car, as passenger",265
"Person Records","303061079","Truck",11
"Person Records","303061079","Motorbike/scooter",15
"Person Records","303061079","Bicycle",10
"Person Records","303061079","Walked only",106
"Person Records","303061079","Worked at home",512
"Person Records","303061079","Did not go to work",351
"Person Records","303061079","Not stated",24
"Person Records","303061079","Not applicable",4937
"Person Records","303061079","Other Mode",24
"Person Records","303061079","Total",9033
"Person Records","303061080","Train",205
"Person Records","303061080","Bus",467
"Person Records","303061080","Ferry",4
"Person Records","303061080","Tram/light rail",0
"Person Records","303061080","Taxi/ride-share service",42
"Person Records","303061080","Car, as driver",4767
"Person Records","303061080","Car, as passenger",396
"Person Records","303061080","Truck",50
"Person Records","303061080","Motorbike/scooter",31
"Person Records","303061080","Bicycle",31
"Person Records","303061080","Walked only",83
"Person Records","303061080","Worked at home",1119
"Person Records","303061080","Did not go to work",686
"Person Records","303061080","Not stated",43
"Person Records","303061080","Not applicable",10120
"Person Records","303061080","Other Mode",34
"Person Records","303061080","Total",18085
"Person Records","304011081","Train",94
"Person Records","304011081","Bus",118
"Person Records","304011081","Ferry",4
"Person Records","304011081","Tram/light rail",0
"Person Records","304011081","Taxi/ride-share service",5
"Person Records","304011081","Car, as driver",1960
"Person Records","304011081","Car, as passenger",134
"Person Records","304011081","Truck",20
"Person Records","304011081","Motorbike/scooter",17
"Person Records","304011081","Bicycle",46
"Person Records","304011081","Walked only",45
"Person Records","304011081","Worked at home",905
"Person Records","304011081","Did not go to work",457
"Person Records","304011081","Not stated",20
"Person Records","304011081","Not applicable",3811
"Person Records","304011081","Other Mode",11
"Person Records","304011081","Total",7645
"Person Records","304011082","Train",115
"Person Records","304011082","Bus",106
"Person Records","304011082","Ferry",0
"Person Records","304011082","Tram/light rail",0
"Person Records","304011082","Taxi/ride-share service",11
"Person Records","304011082","Car, as driver",1960
"Person Records","304011082","Car, as passenger",139
"Person Records","304011082","Truck",15
"Person Records","304011082","Motorbike/scooter",21
"Person Records","304011082","Bicycle",16
"Person Records","304011082","Walked only",56
"Person Records","304011082","Worked at home",738
"Person Records","304011082","Did not go to work",428
"Person Records","304011082","Not stated",13
"Person Records","304011082","Not applicable",3472
"Person Records","304011082","Other Mode",11
"Person Records","304011082","Total",7086
"Person Records","304011083","Train",98
"Person Records","304011083","Bus",47
"Person Records","304011083","Ferry",0
"Person Records","304011083","Tram/light rail",0
"Person Records","304011083","Taxi/ride-share service",5
"Person Records","304011083","Car, as driver",1298
"Person Records","304011083","Car, as passenger",77
"Person Records","304011083","Truck",16
"Person Records","304011083","Motorbike/scooter",13
"Person Records","304011083","Bicycle",7
"Person Records","304011083","Walked only",19
"Person Records","304011083","Worked at home",402
"Person Records","304011083","Did not go to work",249
"Person Records","304011083","Not stated",5
"Person Records","304011083","Not applicable",1898
"Person Records","304011083","Other Mode",4
"Person Records","304011083","Total",4121
"Person Records","304011084","Train",232
"Person Records","304011084","Bus",35
"Person Records","304011084","Ferry",0
"Person Records","304011084","Tram/light rail",0
"Person Records","304011084","Taxi/ride-share service",13
"Person Records","304011084","Car, as driver",2546
"Person Records","304011084","Car, as passenger",161
"Person Records","304011084","Truck",11
"Person Records","304011084","Motorbike/scooter",28
"Person Records","304011084","Bicycle",35
"Person Records","304011084","Walked only",43
"Person Records","304011084","Worked at home",1239
"Person Records","304011084","Did not go to work",589
"Person Records","304011084","Not stated",7
"Person Records","304011084","Not applicable",4767
"Person Records","304011084","Other Mode",14
"Person Records","304011084","Total",9716
"Person Records","304011085","Train",62
"Person Records","304011085","Bus",57
"Person Records","304011085","Ferry",0
"Person Records","304011085","Tram/light rail",0
"Person Records","304011085","Taxi/ride-share service",0
"Person Records","304011085","Car, as driver",1245
"Person Records","304011085","Car, as passenger",67
"Person Records","304011085","Truck",5
"Person Records","304011085","Motorbike/scooter",8
"Person Records","304011085","Bicycle",15
"Person Records","304011085","Walked only",10
"Person Records","304011085","Worked at home",525
"Person Records","304011085","Did not go to work",254
"Person Records","304011085","Not stated",4
"Person Records","304011085","Not applicable",2181
"Person Records","304011085","Other Mode",7
"Person Records","304011085","Total",4444
"Person Records","304021086","Train",56
"Person Records","304021086","Bus",223
"Person Records","304021086","Ferry",38
"Person Records","304021086","Tram/light rail",0
"Person Records","304021086","Taxi/ride-share service",3
"Person Records","304021086","Car, as driver",2757
"Person Records","304021086","Car, as passenger",132
"Person Records","304021086","Truck",23
