Australian Bureau of Statistics

"2021 Census - counting persons, place of usual residence"
"SA2 (UR) by SPIP Spouse/Partner Indicator"
"Counting: Person Records"

Filters:
"Default Summation","Person Records"

"Counting","SA2 (UR)","SPIP Spouse/Partner Indicator","Count",
"Person Records","307021179","Family reference person",2116
"Person Records","307021179","Spouse/partner",2006
"Person Records","307021179","Not applicable",5054
"Person Records","307021179","Total",9175
"Person Records","307021180","Family reference person",1612
"Person Records","307021180","Spouse/partner",1511
"Person Records","307021180","Not applicable",4544
"Person Records","307021180","Total",7662
"Person Records","307021181","Family reference person",710
"Person Records","307021181","Spouse/partner",682
"Person Records","307021181","Not applicable",1832
"Person Records","307021181","Total",3223
"Person Records","307021182","Family reference person",1281
"Person Records","307021182","Spouse/partner",1212
"Person Records","307021182","Not applicable",3296
"Person Records","307021182","Total",5791
"Person Records","307021183","Family reference person",3588
"Person Records","307021183","Spouse/partner",3366
"Person Records","307021183","Not applicable",10060
"Person Records","307021183","Total",17015
"Person Records","307031184","Family reference person",1225
"Person Records","307031184","Spouse/partner",1156
"Person Records","307031184","Not applicable",2730
"Person Records","307031184","Total",5109
"Person Records","307031185","Family reference person",1083
"Person Records","307031185","Spouse/partner",1015
"Person Records","307031185","Not applicable",2257
"Person Records","307031185","Total",4360
"Person Records","307031186","Family reference person",1173
"Person Records","307031186","Spouse/partner",1117
"Person Records","307031186","Not applicable",2704
"Person Records","307031186","Total",4991
"Person Records","307031187","Family reference person",1126
"Person Records","307031187","Spouse/partner",1079
"Person Records","307031187","Not applicable",3080
"Person Records","307031187","Total",5286
"Person Records","307031188","Family reference person",1498
"Person Records","307031188","Spouse/partner",1431
"Person Records","307031188","Not applicable",3315
"Person Records","307031188","Total",6247
"Person Records","307031189","Family reference person",3227
"Person Records","307031189","Spouse/partner",3076
"Person Records","307031189","Not applicable",9222
"Person Records","307031189","Total",15525
"Person Records","308011190","Family reference person",1256
"Person Records","308011190","Spouse/partner",1162
"Person Records","308011190","Not applicable",4735
"Person Records","308011190","Total",7156
"Person Records","308011191","Family reference person",1609
"Person Records","308011191","Spouse/partner",1498
"Person Records","308011191","Not applicable",4514
"Person Records","308011191","Total",7616
"Person Records","308011192","Family reference person",2981
"Person Records","308011192","Spouse/partner",2693
"Person Records","308011192","Not applicable",8409
"Person Records","308011192","Total",14089
"Person Records","308031205","Family reference person",1180
"Person Records","308031205","Spouse/partner",1097
"Person Records","308031205","Not applicable",4742
"Person Records","308031205","Total",7024
"Person Records","308031206","Family reference person",454
"Person Records","308031206","Spouse/partner",398
"Person Records","308031206","Not applicable",1098
"Person Records","308031206","Total",1948
"Person Records","308031207","Family reference person",1293
"Person Records","308031207","Spouse/partner",1174
"Person Records","308031207","Not applicable",3326
"Person Records","308031207","Total",5798
"Person Records","308031208","Family reference person",2064
"Person Records","308031208","Spouse/partner",1913
"Person Records","308031208","Not applicable",5081
"Person Records","308031208","Total",9059
"Person Records","308031209","Family reference person",1179
"Person Records","308031209","Spouse/partner",1056
"Person Records","308031209","Not applicable",2990
"Person Records","308031209","Total",5224
"Person Records","308031210","Family reference person",2542
"Person Records","308031210","Spouse/partner",2266
"Person Records","308031210","Not applicable",7571
"Person Records","308031210","Total",12379
"Person Records","308031211","Family reference person",949
"Person Records","308031211","Spouse/partner",885
"Person Records","308031211","Not applicable",3042
"Person Records","308031211","Total",4880
"Person Records","308031212","Family reference person",487
"Person Records","308031212","Spouse/partner",460
"Person Records","308031212","Not applicable",1999
"Person Records","308031212","Total",2945
"Person Records","308031213","Family reference person",2385
"Person Records","308031213","Spouse/partner",2196
"Person Records","308031213","Not applicable",6128
"Person Records","308031213","Total",10709
"Person Records","308031214","Family reference person",984
"Person Records","308031214","Spouse/partner",934
"Person Records","308031214","Not applicable",3377
"Person Records","308031214","Total",5292
"Person Records","308031215","Family reference person",1484
"Person Records","308031215","Spouse/partner",1338
"Person Records","308031215","Not applicable",4654
"Person Records","308031215","Total",7477
"Person Records","308031216","Family reference person",1158
"Person Records","308031216","Spouse/partner",1065
"Person Records","308031216","Not applicable",3678
"Person Records","308031216","Total",5903
"Person Records","308031217","Family reference person",447
"Person Records","308031217","Spouse/partner",428
"Person Records","308031217","Not applicable",2479
"Person Records","308031217","Total",3364
"Person Records","308031218","Family reference person",882
"Person Records","308031218","Spouse/partner",789
"Person Records","308031218","Not applicable",1838
"Person Records","308031218","Total",3507
"Person Records","308031219","Family reference person",1061
"Person Records","308031219","Spouse/partner",972
"Person Records","308031219","Not applicable",2564
"Person Records","308031219","Total",4598
"Person Records","308031220","Family reference person",703
"Person Records","308031220","Spouse/partner",635
"Person Records","308031220","Not applicable",1663
"Person Records","308031220","Total",3002
"Person Records","308031221","Family reference person",10
"Person Records","308031221","Spouse/partner",4
"Person Records","308031221","Not applicable",10
"Person Records","308031221","Total",22
"Person Records","308031222","Family reference person",1420
"Person Records","308031222","Spouse/partner",1310
"Person Records","308031222","Not applicable",5268
"Person Records","308031222","Total",7989
"Person Records","308031223","Family reference person",4646
"Person Records","308031223","Spouse/partner",4131
"Person Records","308031223","Not applicable",11469
"Person Records","308031223","Total",20244
"Person Records","308041528","Family reference person",1951
"Person Records","308041528","Spouse/partner",1828
"Person Records","308041528","Not applicable",5034
"Person Records","308041528","Total",8817
"Person Records","308041529","Family reference person",1146
"Person Records","308041529","Spouse/partner",1074
"Person Records","308041529","Not applicable",3477
"Person Records","308041529","Total",5694
"Person Records","308051530","Family reference person",1541
"Person Records","308051530","Spouse/partner",1419
"Person Records","308051530","Not applicable",3843
"Person Records","308051530","Total",6807
"Person Records","308051531","Family reference person",2375
"Person Records","308051531","Spouse/partner",2225
"Person Records","308051531","Not applicable",5467
"Person Records","308051531","Total",10063
"Person Records","308051532","Family reference person",8
"Person Records","308051532","Spouse/partner",7
"Person Records","308051532","Not applicable",13
"Person Records","308051532","Total",30
"Person Records","308051533","Family reference person",3024
"Person Records","308051533","Spouse/partner",2789
"Person Records","308051533","Not applicable",8344
"Person Records","308051533","Total",14161
"Person Records","308051534","Family reference person",1051
"Person Records","308051534","Spouse/partner",1001
"Person Records","308051534","Not applicable",4113
"Person Records","308051534","Total",6174
"Person Records","308051535","Family reference person",2745
"Person Records","308051535","Spouse/partner",2538
"Person Records","308051535","Not applicable",6246
"Person Records","308051535","Total",11529
"Person Records","308051536","Family reference person",781
"Person Records","308051536","Spouse/partner",735
"Person Records","308051536","Not applicable",2018
"Person Records","308051536","Total",3533
"Person Records","308051537","Family reference person",0
"Person Records","308051537","Spouse/partner",0
"Person Records","308051537","Not applicable",0
"Person Records","308051537","Total",0
"Person Records","308051538","Family reference person",1410
"Person Records","308051538","Spouse/partner",1309
"Person Records","308051538","Not applicable",3665
"Person Records","308051538","Total",6387
"Person Records","308051539","Family reference person",909
"Person Records","308051539","Spouse/partner",849
"Person Records","308051539","Not applicable",3078
"Person Records","308051539","Total",4832
"Person Records","309011224","Family reference person",1876
"Person Records","309011224","Spouse/partner",1815
"Person Records","309011224","Not applicable",4474
"Person Records","309011224","Total",8164
"Person Records","309011225","Family reference person",1860
"Person Records","309011225","Spouse/partner",1784
"Person Records","309011225","Not applicable",5526
"Person Records","309011225","Total",9176
"Person Records","309011226","Family reference person",3311
"Person Records","309011226","Spouse/partner",3210
"Person Records","309011226","Not applicable",7896
"Person Records","309011226","Total",14413
"Person Records","309011227","Family reference person",2828
"Person Records","309011227","Spouse/partner",2730
"Person Records","309011227","Not applicable",8440
"Person Records","309011227","Total",13997
"Person Records","309011228","Family reference person",2904
"Person Records","309011228","Spouse/partner",2819
"Person Records","309011228","Not applicable",7480
"Person Records","309011228","Total",13205
"Person Records","309011229","Family reference person",1542
"Person Records","309011229","Spouse/partner",1494
"Person Records","309011229","Not applicable",4412
"Person Records","309011229","Total",7445
"Person Records","309021230","Family reference person",1367
"Person Records","309021230","Spouse/partner",1319
"Person Records","309021230","Not applicable",3804
"Person Records","309021230","Total",6491
"Person Records","309021231","Family reference person",2599
"Person Records","309021231","Spouse/partner",2491
"Person Records","309021231","Not applicable",7250
"Person Records","309021231","Total",12339
"Person Records","309021232","Family reference person",2192
"Person Records","309021232","Spouse/partner",2112
"Person Records","309021232","Not applicable",5484
"Person Records","309021232","Total",9797
"Person Records","309021233","Family reference person",2830
"Person Records","309021233","Spouse/partner",2731
"Person Records","309021233","Not applicable",6981
"Person Records","309021233","Total",12539
"Person Records","309021234","Family reference person",3503
"Person Records","309021234","Spouse/partner",3357
"Person Records","309021234","Not applicable",9498
"Person Records","309021234","Total",16349
"Person Records","309031235","Family reference person",2595
"Person Records","309031235","Spouse/partner",2528
"Person Records","309031235","Not applicable",6047
"Person Records","309031235","Total",11171
"Person Records","309031236","Family reference person",2001
"Person Records","309031236","Spouse/partner",1931
"Person Records","309031236","Not applicable",6042
"Person Records","309031236","Total",9973
"Person Records","309031237","Family reference person",2255
"Person Records","309031237","Spouse/partner",2185
"Person Records","309031237","Not applicable",5857
"Person Records","309031237","Total",10298
"Person Records","309031238","Family reference person",3353
"Person Records","309031238","Spouse/partner",3244
"Person Records","309031238","Not applicable",12047
"Person Records","309031238","Total",18643
"Person Records","309031239","Family reference person",2576
"Person Records","309031239","Spouse/partner",2497
"Person Records","309031239","Not applicable",4920
"Person Records","309031239","Total",9991
"Person Records","309031240","Family reference person",2333
"Person Records","309031240","Spouse/partner",2274
"Person Records","309031240","Not applicable",4701
"Person Records","309031240","Total",9308
"Person Records","309041241","Family reference person",1046
"Person Records","309041241","Spouse/partner",1011
"Person Records","309041241","Not applicable",2367
"Person Records","309041241","Total",4420
"Person Records","309041242","Family reference person",3897
"Person Records","309041242","Spouse/partner",3733
"Person Records","309041242","Not applicable",8065
"Person Records","309041242","Total",15692
"Person Records","309051243","Family reference person",1832
"Person Records","309051243","Spouse/partner",1769
"Person Records","309051243","Not applicable",4071
"Person Records","309051243","Total",7674
"Person Records","309051244","Family reference person",4545
"Person Records","309051244","Spouse/partner",4388
"Person Records","309051244","Not applicable",10622
"Person Records","309051244","Total",19552
"Person Records","309051245","Family reference person",2063
"Person Records","309051245","Spouse/partner",2009
"Person Records","309051245","Not applicable",4736
"Person Records","309051245","Total",8810
"Person Records","309061246","Family reference person",3047
"Person Records","309061246","Spouse/partner",2961
"Person Records","309061246","Not applicable",7139
"Person Records","309061246","Total",13147
"Person Records","309061247","Family reference person",1997
"Person Records","309061247","Spouse/partner",1931
"Person Records","309061247","Not applicable",4502
"Person Records","309061247","Total",8433
"Person Records","309061248","Family reference person",4533
"Person Records","309061248","Spouse/partner",4409
"Person Records","309061248","Not applicable",12315
"Person Records","309061248","Total",21260
"Person Records","309061249","Family reference person",4193
"Person Records","309061249","Spouse/partner",4043
"Person Records","309061249","Not applicable",10067
"Person Records","309061249","Total",18308
"Person Records","309061250","Family reference person",2003
"Person Records","309061250","Spouse/partner",1935
"Person Records","309061250","Not applicable",4598
"Person Records","309061250","Total",8542
"Person Records","309071251","Family reference person",4111
"Person Records","309071251","Spouse/partner",3952
"Person Records","309071251","Not applicable",12157
"Person Records","309071251","Total",20225
"Person Records","309071252","Family reference person",4505
"Person Records","309071252","Spouse/partner",4359
"Person Records","309071252","Not applicable",10088
"Person Records","309071252","Total",18949
"Person Records","309071253","Family reference person",3928
"Person Records","309071253","Spouse/partner",3801
"Person Records","309071253","Not applicable",6942
"Person Records","309071253","Total",14665
"Person Records","309071254","Family reference person",1191
"Person Records","309071254","Spouse/partner",1146
"Person Records","309071254","Not applicable",2263
"Person Records","309071254","Total",4607
"Person Records","309071256","Family reference person",4156
"Person Records","309071256","Spouse/partner",4020
"Person Records","309071256","Not applicable",9748
"Person Records","309071256","Total",17920
"Person Records","309071552","Family reference person",2322
"Person Records","309071552","Spouse/partner",2216
"Person Records","309071552","Not applicable",6146
"Person Records","309071552","Total",10681
"Person Records","309071553","Family reference person",2886
"Person Records","309071553","Spouse/partner",2761
"Person Records","309071553","Not applicable",6232
"Person Records","309071553","Total",11879
"Person Records","309071554","Family reference person",2268
"Person Records","309071554","Spouse/partner",2185
"Person Records","309071554","Not applicable",5463
"Person Records","309071554","Total",9910
"Person Records","309071555","Family reference person",1998
"Person Records","309071555","Spouse/partner",1901
"Person Records","309071555","Not applicable",6591
"Person Records","309071555","Total",10491
"Person Records","309071556","Family reference person",2744
"Person Records","309071556","Spouse/partner",2636
"Person Records","309071556","Not applicable",6038
"Person Records","309071556","Total",11420
"Person Records","309071557","Family reference person",4235
"Person Records","309071557","Spouse/partner",4088
"Person Records","309071557","Not applicable",11966
"Person Records","309071557","Total",20287
"Person Records","309071558","Family reference person",1555
"Person Records","309071558","Spouse/partner",1501
"Person Records","309071558","Not applicable",3970
"Person Records","309071558","Total",7027
"Person Records","309081259","Family reference person",1064
"Person Records","309081259","Spouse/partner",1033
"Person Records","309081259","Not applicable",2300
"Person Records","309081259","Total",4395
"Person Records","309081260","Family reference person",1496
"Person Records","309081260","Spouse/partner",1437
"Person Records","309081260","Not applicable",4279
"Person Records","309081260","Total",7210
"Person Records","309081262","Family reference person",3417
"Person Records","309081262","Spouse/partner",3300
"Person Records","309081262","Not applicable",9931
"Person Records","309081262","Total",16639
"Person Records","309081559","Family reference person",3818
"Person Records","309081559","Spouse/partner",3694
"Person Records","309081559","Not applicable",9344
"Person Records","309081559","Total",16861
"Person Records","309081560","Family reference person",1996
"Person Records","309081560","Spouse/partner",1941
"Person Records","309081560","Not applicable",4864
"Person Records","309081560","Total",8804
"Person Records","309091263","Family reference person",2611
"Person Records","309091263","Spouse/partner",2542
"Person Records","309091263","Not applicable",7260
"Person Records","309091263","Total",12415
"Person Records","309091264","Family reference person",1361
"Person Records","309091264","Spouse/partner",1315
"Person Records","309091264","Not applicable",3773
"Person Records","309091264","Total",6450
"Person Records","309091265","Family reference person",1921
"Person Records","309091265","Spouse/partner",1858
"Person Records","309091265","Not applicable",5060
"Person Records","309091265","Total",8837
"Person Records","309091540","Family reference person",2959
"Person Records","309091540","Spouse/partner",2872
"Person Records","309091540","Not applicable",12054
"Person Records","309091540","Total",17891
"Person Records","309091541","Family reference person",3450
"Person Records","309091541","Spouse/partner",3337
"Person Records","309091541","Not applicable",12110
"Person Records","309091541","Total",18893
"Person Records","309101267","Family reference person",2345
"Person Records","309101267","Spouse/partner",2268
"Person Records","309101267","Not applicable",5275
"Person Records","309101267","Total",9889
"Person Records","309101268","Family reference person",1146
"Person Records","309101268","Spouse/partner",1106
"Person Records","309101268","Not applicable",2646
"Person Records","309101268","Total",4895
"Person Records","309101269","Family reference person",952
"Person Records","309101269","Spouse/partner",925
"Person Records","309101269","Not applicable",2134
"Person Records","309101269","Total",3998
"Person Records","309101561","Family reference person",2415
"Person Records","309101561","Spouse/partner",2318
"Person Records","309101561","Not applicable",7468
"Person Records","309101561","Total",12204
"Person Records","309101562","Family reference person",2516
"Person Records","309101562","Spouse/partner",2420
"Person Records","309101562","Not applicable",9278
"Person Records","309101562","Total",14210
"Person Records","310011271","Family reference person",943
"Person Records","310011271","Spouse/partner",928
"Person Records","310011271","Not applicable",2833
"Person Records","310011271","Total",4699
"Person Records","310011272","Family reference person",1595
"Person Records","310011272","Spouse/partner",1546
"Person Records","310011272","Not applicable",5108
"Person Records","310011272","Total",8254
"Person Records","310011274","Family reference person",3093
"Person Records","310011274","Spouse/partner",3015
"Person Records","310011274","Not applicable",13780
"Person Records","310011274","Total",19891
"Person Records","310011275","Family reference person",1930
"Person Records","310011275","Spouse/partner",1879
"Person Records","310011275","Not applicable",4767
"Person Records","310011275","Total",8578
"Person Records","310011276","Family reference person",401
"Person Records","310011276","Spouse/partner",386
"Person Records","310011276","Not applicable",5431
"Person Records","310011276","Total",6220
"Person Records","310011563","Family reference person",1840
"Person Records","310011563","Spouse/partner",1784
"Person Records","310011563","Not applicable",4974
"Person Records","310011563","Total",8598
"Person Records","310011564","Family reference person",4999
"Person Records","310011564","Spouse/partner",4876
"Person Records","310011564","Not applicable",12597
"Person Records","310011564","Total",22478
"Person Records","310021277","Family reference person",3119
"Person Records","310021277","Spouse/partner",3000
"Person Records","310021277","Not applicable",6502
"Person Records","310021277","Total",12617
"Person Records","310021278","Family reference person",1228
"Person Records","310021278","Spouse/partner",1163
"Person Records","310021278","Not applicable",2664
"Person Records","310021278","Total",5052
"Person Records","310021279","Family reference person",0
"Person Records","310021279","Spouse/partner",0
"Person Records","310021279","Not applicable",0
"Person Records","310021279","Total",0
"Person Records","310021280","Family reference person",4624
"Person Records","310021280","Spouse/partner",4400
"Person Records","310021280","Not applicable",12184
"Person Records","310021280","Total",21208
"Person Records","310021281","Family reference person",3181
"Person Records","310021281","Spouse/partner",3042
"Person Records","310021281","Not applicable",7974
"Person Records","310021281","Total",14197
"Person Records","310021282","Family reference person",2880
"Person Records","310021282","Spouse/partner",2779
"Person Records","310021282","Not applicable",8559
"Person Records","310021282","Total",14217
"Person Records","310031283","Family reference person",2280
"Person Records","310031283","Spouse/partner",2197
"Person Records","310031283","Not applicable",7631
"Person Records","310031283","Total",12115
"Person Records","310031284","Family reference person",1777
"Person Records","310031284","Spouse/partner",1717
"Person Records","310031284","Not applicable",5840
"Person Records","310031284","Total",9334
"Person Records","310031285","Family reference person",1489
"Person Records","310031285","Spouse/partner",1431
"Person Records","310031285","Not applicable",3903
"Person Records","310031285","Total",6817
"Person Records","310031286","Family reference person",1181
"Person Records","310031286","Spouse/partner",1140
"Person Records","310031286","Not applicable",4391
"Person Records","310031286","Total",6715
"Person Records","310031287","Family reference person",3324
"Person Records","310031287","Spouse/partner",3214
"Person Records","310031287","Not applicable",11440
"Person Records","310031287","Total",17975
"Person Records","310031288","Family reference person",1137
"Person Records","310031288","Spouse/partner",1089
"Person Records","310031288","Not applicable",2329
"Person Records","310031288","Total",4561
"Person Records","310031289","Family reference person",1762
"Person Records","310031289","Spouse/partner",1690
"Person Records","310031289","Not applicable",3247
"Person Records","310031289","Total",6694
"Person Records","310031290","Family reference person",1601
"Person Records","310031290","Spouse/partner",1555
"Person Records","310031290","Not applicable",2870
"Person Records","310031290","Total",6032
"Person Records","310031291","Family reference person",1342
"Person Records","310031291","Spouse/partner",1289
"Person Records","310031291","Not applicable",5635
"Person Records","310031291","Total",8268
"Person Records","310031292","Family reference person",1262
"Person Records","310031292","Spouse/partner",1222
"Person Records","310031292","Not applicable",3932
"Person Records","310031292","Total",6416
"Person Records","310031293","Family reference person",3285
"Person Records","310031293","Spouse/partner",3133
"Person Records","310031293","Not applicable",8742
"Person Records","310031293","Total",15154
"Person Records","310031294","Family reference person",2893
"Person Records","310031294","Spouse/partner",2778
"Person Records","310031294","Not applicable",7103
"Person Records","310031294","Total",12774
"Person Records","310031295","Family reference person",465
"Person Records","310031295","Spouse/partner",444
"Person Records","310031295","Not applicable",2158
"Person Records","310031295","Total",3067
"Person Records","310041297","Family reference person",2038
"Person Records","310041297","Spouse/partner",1969
"Person Records","310041297","Not applicable",5239
"Person Records","310041297","Total",9249
"Person Records","310041298","Family reference person",0
"Person Records","310041298","Spouse/partner",0
"Person Records","310041298","Not applicable",8
"Person Records","310041298","Total",8
"Person Records","310041299","Family reference person",2279
"Person Records","310041299","Spouse/partner",2191
"Person Records","310041299","Not applicable",7210
"Person Records","310041299","Total",11686
"Person Records","310041300","Family reference person",1781
"Person Records","310041300","Spouse/partner",1719
"Person Records","310041300","Not applicable",7382
"Person Records","310041300","Total",10885
"Person Records","310041301","Family reference person",0
"Person Records","310041301","Spouse/partner",0
"Person Records","310041301","Not applicable",3
"Person Records","310041301","Total",3
"Person Records","310041302","Family reference person",4230
"Person Records","310041302","Spouse/partner",4057
"Person Records","310041302","Not applicable",16061
"Person Records","310041302","Total",24349
"Person Records","310041303","Family reference person",1623
"Person Records","310041303","Spouse/partner",1560
"Person Records","310041303","Not applicable",4137
"Person Records","310041303","Total",7322
"Person Records","310041304","Family reference person",5291
"Person Records","310041304","Spouse/partner",5105
"Person Records","310041304","Not applicable",13128
"Person Records","310041304","Total",23526
"Person Records","310041565","Family reference person",2217
"Person Records","310041565","Spouse/partner",2130
"Person Records","310041565","Not applicable",4637
"Person Records","310041565","Total",8987
"Person Records","310041566","Family reference person",1829
"Person Records","310041566","Spouse/partner",1778
"Person Records","310041566","Not applicable",5584
"Person Records","310041566","Total",9191
"Person Records","311011305","Family reference person",3093
"Person Records","311011305","Spouse/partner",2964
"Person Records","311011305","Not applicable",8619
"Person Records","311011305","Total",14674
"Person Records","311021306","Family reference person",1383
"Person Records","311021306","Spouse/partner",1332
"Person Records","311021306","Not applicable",5711
"Person Records","311021306","Total",8425
"Person Records","311021307","Family reference person",2403
"Person Records","311021307","Spouse/partner",2345
"Person Records","311021307","Not applicable",8842
"Person Records","311021307","Total",13594
"Person Records","311021308","Family reference person",1938
"Person Records","311021308","Spouse/partner",1871
"Person Records","311021308","Not applicable",5744
"Person Records","311021308","Total",9549
"Person Records","311021309","Family reference person",1267
"Person Records","311021309","Spouse/partner",1224
"Person Records","311021309","Not applicable",3250
"Person Records","311021309","Total",5736
"Person Records","311021310","Family reference person",2122
"Person Records","311021310","Spouse/partner",2055
"Person Records","311021310","Not applicable",4833
"Person Records","311021310","Total",9016
"Person Records","311031311","Family reference person",3887
"Person Records","311031311","Spouse/partner",3769
"Person Records","311031311","Not applicable",11506
"Person Records","311031311","Total",19166
"Person Records","311031312","Family reference person",1477
"Person Records","311031312","Spouse/partner",1427
"Person Records","311031312","Not applicable",5255
"Person Records","311031312","Total",8161
"Person Records","311031313","Family reference person",1826
"Person Records","311031313","Spouse/partner",1762
"Person Records","311031313","Not applicable",5280
"Person Records","311031313","Total",8869
"Person Records","311031314","Family reference person",2060
"Person Records","311031314","Spouse/partner",1982
"Person Records","311031314","Not applicable",8119
"Person Records","311031314","Total",12158
"Person Records","311031315","Family reference person",0
"Person Records","311031315","Spouse/partner",0
"Person Records","311031315","Not applicable",0
"Person Records","311031315","Total",0
"Person Records","311031316","Family reference person",1933
"Person Records","311031316","Spouse/partner",1872
"Person Records","311031316","Not applicable",5027
"Person Records","311031316","Total",8832
"Person Records","311031317","Family reference person",2600
"Person Records","311031317","Spouse/partner",2509
"Person Records","311031317","Not applicable",10879
"Person Records","311031317","Total",15988
"Person Records","311031318","Family reference person",1108
"Person Records","311031318","Spouse/partner",1058
"Person Records","311031318","Not applicable",2256
"Person Records","311031318","Total",4428
"Person Records","311031319","Family reference person",3626
"Person Records","311031319","Spouse/partner",3511
"Person Records","311031319","Not applicable",8892
"Person Records","311031319","Total",16032
"Person Records","311041322","Family reference person",2103
"Person Records","311041322","Spouse/partner",2040
"Person Records","311041322","Not applicable",4463
"Person Records","311041322","Total",8608
"Person Records","311041567","Family reference person",1487
"Person Records","311041567","Spouse/partner",1414
"Person Records","311041567","Not applicable",3733
"Person Records","311041567","Total",6632
"Person Records","311041568","Family reference person",2530
"Person Records","311041568","Spouse/partner",2434
"Person Records","311041568","Not applicable",5089
"Person Records","311041568","Total",10051
"Person Records","311041569","Family reference person",1786
"Person Records","311041569","Spouse/partner",1732
"Person Records","311041569","Not applicable",4117
"Person Records","311041569","Total",7637
"Person Records","311041570","Family reference person",4351
"Person Records","311041570","Spouse/partner",4140
"Person Records","311041570","Not applicable",9520
"Person Records","311041570","Total",18013
"Person Records","311041571","Family reference person",1894
"Person Records","311041571","Spouse/partner",1828
"Person Records","311041571","Not applicable",6987
"Person Records","311041571","Total",10706
"Person Records","311051323","Family reference person",2343
"Person Records","311051323","Spouse/partner",2253
"Person Records","311051323","Not applicable",7531
"Person Records","311051323","Total",12125
"Person Records","311051324","Family reference person",2251
"Person Records","311051324","Spouse/partner",2193
"Person Records","311051324","Not applicable",4624
"Person Records","311051324","Total",9076
"Person Records","311051325","Family reference person",2524
"Person Records","311051325","Spouse/partner",2469
"Person Records","311051325","Not applicable",6595
"Person Records","311051325","Total",11588
"Person Records","311051326","Family reference person",1995
"Person Records","311051326","Spouse/partner",1941
"Person Records","311051326","Not applicable",7841
"Person Records","311051326","Total",11776
"Person Records","311051327","Family reference person",3036
"Person Records","311051327","Spouse/partner",2946
"Person Records","311051327","Not applicable",6089
"Person Records","311051327","Total",12073
"Person Records","311051328","Family reference person",1366
"Person Records","311051328","Spouse/partner",1334
"Person Records","311051328","Not applicable",5110
"Person Records","311051328","Total",7815
"Person Records","311061329","Family reference person",1631
"Person Records","311061329","Spouse/partner",1592
"Person Records","311061329","Not applicable",3675
"Person Records","311061329","Total",6897
"Person Records","311061330","Family reference person",1539
"Person Records","311061330","Spouse/partner",1489
"Person Records","311061330","Not applicable",7347
"Person Records","311061330","Total",10371
"Person Records","311061331","Family reference person",898
"Person Records","311061331","Spouse/partner",877
"Person Records","311061331","Not applicable",4583
"Person Records","311061331","Total",6356
"Person Records","311061332","Family reference person",3638
"Person Records","311061332","Spouse/partner",3534
"Person Records","311061332","Not applicable",8215
"Person Records","311061332","Total",15394
"Person Records","311061333","Family reference person",1745
"Person Records","311061333","Spouse/partner",1694
"Person Records","311061333","Not applicable",6969
"Person Records","311061333","Total",10408
"Person Records","311061334","Family reference person",2185
"Person Records","311061334","Spouse/partner",2124
"Person Records","311061334","Not applicable",5535
"Person Records","311061334","Total",9842
"Person Records","311061335","Family reference person",1547
"Person Records","311061335","Spouse/partner",1511
"Person Records","311061335","Not applicable",3746
"Person Records","311061335","Total",6809
"Person Records","311061336","Family reference person",1771
"Person Records","311061336","Spouse/partner",1721
"Person Records","311061336","Not applicable",9488
"Person Records","311061336","Total",12982
"Person Records","312011337","Family reference person",1985
"Person Records","312011337","Spouse/partner",1856
"Person Records","312011337","Not applicable",6032
"Person Records","312011337","Total",9874
"Person Records","312011338","Family reference person",1429
"Person Records","312011338","Spouse/partner",1304
"Person Records","312011338","Not applicable",5992
"Person Records","312011338","Total",8730
"Person Records","312011339","Family reference person",785
"Person Records","312011339","Spouse/partner",726
"Person Records","312011339","Not applicable",2389
"Person Records","312011339","Total",3893
"Person Records","312011340","Family reference person",785
"Person Records","312011340","Spouse/partner",731
"Person Records","312011340","Not applicable",2376
"Person Records","312011340","Total",3898
"Person Records","312011341","Family reference person",1725
"Person Records","312011341","Spouse/partner",1610
"Person Records","312011341","Not applicable",6089
"Person Records","312011341","Total",9425
"Person Records","312021342","Family reference person",3374
"Person Records","312021342","Spouse/partner",3030
"Person Records","312021342","Not applicable",9421
"Person Records","312021342","Total",15824
"Person Records","312021343","Family reference person",743
"Person Records","312021343","Spouse/partner",665
"Person Records","312021343","Not applicable",2348
"Person Records","312021343","Total",3756
"Person Records","312021344","Family reference person",3017
"Person Records","312021344","Spouse/partner",2597
"Person Records","312021344","Not applicable",7877
"Person Records","312021344","Total",13495
"Person Records","312021345","Family reference person",5
"Person Records","312021345","Spouse/partner",4
"Person Records","312021345","Not applicable",0
"Person Records","312021345","Total",9
"Person Records","312021346","Family reference person",541
"Person Records","312021346","Spouse/partner",487
"Person Records","312021346","Not applicable",2995
"Person Records","312021346","Total",4026
"Person Records","312021347","Family reference person",163
"Person Records","312021347","Spouse/partner",144
"Person Records","312021347","Not applicable",310
"Person Records","312021347","Total",615
"Person Records","312021348","Family reference person",2799
"Person Records","312021348","Spouse/partner",2547
"Person Records","312021348","Not applicable",6213
"Person Records","312021348","Total",11558
"Person Records","312021349","Family reference person",1220
"Person Records","312021349","Spouse/partner",1118
"Person Records","312021349","Not applicable",3943
"Person Records","312021349","Total",6283
"Person Records","312021350","Family reference person",1305
"Person Records","312021350","Spouse/partner",1188
"Person Records","312021350","Not applicable",3450
"Person Records","312021350","Total",5941
"Person Records","312021351","Family reference person",1997
"Person Records","312021351","Spouse/partner",1749
"Person Records","312021351","Not applicable",5152
"Person Records","312021351","Total",8897
"Person Records","312021352","Family reference person",2778
"Person Records","312021352","Spouse/partner",2518
"Person Records","312021352","Not applicable",6525
"Person Records","312021352","Total",11822
